#========================================================================================================
# Gmacs Main  Data  File: AI Model 23.1b up to 2022/23 with complete data
# updated data from EAG  are used
# GEAR_   INDEX   DESCRIPTION
#    1        :   Pot fishery EAG Retained catch
#    2        :   Pot fishery EAG total catch
#    3        :   Pot fishery WAG Retained catch
#    4        :   Pot fishery WAG total catch
#    5        :   Trawl bycatch
#    6        :   Observer CPUE EAG
#    7        :   Fishery CPUE EAG
#    8        :   Observer CPUE WAG
#    9        :   Fishery CPUE WAG

# Fisheries:  1 Pot Fishery, 2 Pot Total
# Cooperative Survey:  
#========================================================================================================

1960  # initial (start year)
2022  # terminal (end year)
#2023  # Projection year (for forecast, OFL and ABC calculation)
6     # Number of seasons: season1 for N est, season 2 for Jul 1 to MidFishing, season 3 for inst.remove C, season 4 for to spawning time,Feb15, season 5 for inst remove byc&estimate MMB, season 6 for remaining time to June 30 and R enter
3     # Number of distinct data groups or number of fleets (pot fishing, groundfish fishing)
1     # Number of sexes (males)
1994    3   1   1   1   0   0   777 0.00000 0.00000 0.00024 0.00000 0.00018 0.00290 0.05186 0.18393 0.26184 0.20205 0.12651 0.07678 0.04558 0.02102 0.01077 0.01480 0.00154
1995    3   1   1   1   0   0   1046    0.00004 0.00000 0.00035 0.00004 0.00054 0.00347 0.05047 0.17906 0.23812 0.19566 0.13075 0.08747 0.05617 0.03261 0.01459 0.00697 0.00370
1996    3   1   1   1   0   0   615 0.00000 0.00026 0.00000 0.00102 0.00166 0.00447 0.05748 0.16311 0.21676 0.19338 0.13629 0.09171 0.06233 0.03640 0.02210 0.01009 0.00294
1997    3   1   1   1   0   0   800 0.00000 0.00000 0.00000 0.00000 0.00045 0.00390 0.06312 0.19807 0.24829 0.19192 0.12587 0.08029 0.04498 0.02444 0.01237 0.00517 0.00112
1998    3   1   1   1   0   0   605 0.00000 0.00000 0.00000 0.00000 0.00012 0.00185 0.05213 0.18511 0.22751 0.19670 0.13483 0.08787 0.05349 0.03328 0.01812 0.00592 0.00308
1999    3   1   1   1   0   0   624 0.00000 0.00000 0.00000 0.00000 0.00000 0.00262 0.05987 0.22426 0.24765 0.18424 0.11621 0.07265 0.04556 0.02647 0.01154 0.00677 0.00215
2000    3   1   1   1   0   0   545 0.00000 0.00000 0.00000 0.00000 0.00000 0.00347 0.05278 0.20375 0.24844 0.19131 0.12991 0.07802 0.04807 0.02346 0.01306 0.00498 0.00275
2001    3   1   1   1   0   0   550 0.00000 0.00020 0.00000 0.00000 0.00000 0.00204 0.04088 0.16394 0.23222 0.20012 0.15822 0.09505 0.05642 0.03046 0.01370 0.00368 0.00307
2002    3   1   1   1   0   0   497 0.00017 0.00000 0.00000 0.00000 0.00000 0.00087 0.04207 0.18261 0.23760 0.20670 0.14508 0.08764 0.04906 0.02811 0.01379 0.00489 0.00140
2003    3   1   1   1   0   0   457 0.00000 0.00000 0.00000 0.00000 0.00019 0.00172 0.03238 0.15996 0.22510 0.21341 0.14847 0.10307 0.05556 0.02950 0.01877 0.00747 0.00441
2004    3   1   1   1   0   0   333 0.00000 0.00000 0.00000 0.00000 0.00000 0.00026 0.04929 0.16025 0.23405 0.19821 0.14813 0.09884 0.05957 0.03216 0.01581 0.00290 0.00053
2005    3   1   1   1   0   0   395 0.00000 0.00000 0.00000 0.00000 0.00000 0.00065 0.01849 0.11320 0.19494 0.20824 0.18132 0.13364 0.07039 0.03990 0.02660 0.00681 0.00584
2006    3   1   1   1   0   0   297 0.00000 0.00000 0.00000 0.00000 0.00000 0.00046 0.01458 0.09476 0.16856 0.18770 0.17950 0.14761 0.10296 0.05695 0.02870 0.01093 0.00729
2007    3   1   1   1   0   0   352 0.00031 0.00000 0.00000 0.00000 0.00031 0.00000 0.02243 0.10845 0.18065 0.18095 0.16959 0.12627 0.09247 0.06390 0.03164 0.01536 0.00768
2008    3   1   1   1   0   0   310 0.00000 0.00000 0.00000 0.00000 0.00000 0.00076 0.01399 0.10132 0.19395 0.17391 0.16219 0.13459 0.08998 0.06881 0.03251 0.01550 0.01248
2009    3   1   1   1   0   0   257 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.01486 0.08577 0.17919 0.20425 0.17919 0.13206 0.09469 0.06539 0.02633 0.01274 0.00552
2010    3   1   1   1   0   0   272 0.00000 0.00000 0.00000 0.00000 0.00000 0.00043 0.01786 0.12287 0.18665 0.18622 0.15434 0.12670 0.08248 0.06590 0.03146 0.01361 0.01148
2011    3   1   1   1   0   0   249 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00638 0.07818 0.16554 0.21141 0.17950 0.11887 0.11009 0.06542 0.03670 0.01955 0.00838
2012    3   1   1   1   0   0   277 0.00000 0.00000 0.00000 0.00000 0.00000 0.00068 0.01196 0.07656 0.16370 0.19207 0.16781 0.13500 0.10731 0.07382 0.04272 0.01982 0.00854
2013    3   1   1   1   0   0   289 0.00000 0.00000 0.00000 0.00000 0.00000 0.00156 0.01484 0.09805 0.16445 0.17813 0.18125 0.13125 0.09883 0.06367 0.03594 0.01992 0.01211
2014    3   1   1   1   0   0   200 0.00000 0.00000 0.00000 0.00000 0.00000 0.00184 0.02115 0.08276 0.16736 0.17839 0.17471 0.12322 0.10621 0.07402 0.03724 0.02299 0.01011
2015    3   1   1   1   0   0   204 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.01044 0.06963 0.16144 0.19365 0.15144 0.13838 0.10009 0.08007 0.04569 0.02567 0.02350
2016    3   1   1   1   0   0   271 0.00000 0.00000 0.00000 0.00000 0.00000 0.00148 0.02151 0.12236 0.18947 0.20096 0.14980 0.11680 0.08268 0.05562 0.03040 0.01743 0.01149
2017    3   1   1   1   0   0   252 0.00000 0.00000 0.00000 0.00000 0.00000 0.00038 0.02276 0.13505 0.22534 0.20751 0.17261 0.10129 0.06411 0.03642 0.01517 0.01100 0.00835
2018    3   1   1   1   0   0   255 0.00000 0.00000 0.00000 0.00037 0.00000 0.00037 0.03055 0.13066 0.24917 0.21862 0.15495 0.10085 0.05889 0.03018 0.01435 0.00773 0.00331
2019    3   1   1   1   0   0   260 0.00000 0.00000 0.00000 0.00000 0.00000 0.00101 0.03166 0.15426 0.24688 0.21893 0.14786 0.09936 0.05120 0.02661 0.01617 0.00472 0.00135
2020    3   1   1   1   0   0   286 0.00000 0.00000 0.00000 0.00000 0.00069 0.00103 0.04394 0.16203 0.25026 0.22451 0.14899 0.07896 0.04634 0.02643 0.00721 0.00755 0.00206
2021    3   1   1   1   0   0   281 0.00000 0.00000 0.00000 0.00000 0.00000 0.00073 0.01945 0.10569 0.21578 0.21798 0.15450 0.10606 0.07486 0.06018 0.02862 0.00917 0.00697
2022    3   1   1   1   0   0   238 0.00000 0.00000 0.00000 0.00000 0.00000 0.00140 0.01497 0.12208 0.22404 0.22264 0.17774 0.10337 0.06314 0.03555 0.01964 0.01076 0.00468

#																									
##  EAG Total   catch   comp                                                                                    
#year   seas    fleet   sex type    shell   maturity    nsamp   l103    l108    l113    l118    l123    l128    l133    l138    l143    l148    l153    l158    l163    l168    l173    l178    l183
1990    3   1   1   0   0   0   67  0.07154 0.06962 0.07462 0.09538 0.13462 0.11769 0.11077 0.09923 0.08923 0.06808 0.03346 0.01885 0.01154 0.00269 0.00192 0.00038 0.00038
1991    3   1   1   0   0   0   44  0.05402 0.06375 0.07834 0.08914 0.10049 0.12696 0.11939 0.11129 0.08212 0.07509 0.03998 0.02755 0.01837 0.00756 0.00378 0.00162 0.00054
1992    3   1   1   0   0   0   44  0.06744 0.08907 0.09484 0.10566 0.12658 0.10963 0.09052 0.08691 0.08150 0.06058 0.03859 0.02669 0.01226 0.00505 0.00288 0.00144 0.00036
1993    3   1   1   0   0   0   5   0.06193 0.07832 0.08197 0.11658 0.13115 0.11293 0.10747 0.12933 0.08015 0.04007 0.04007 0.00364 0.00546 0.00729 0.00364 0.00000 0.00000
1994    3   1   1   0   0   0   121 0.09281 0.08105 0.10980 0.09804 0.10719 0.14248 0.11373 0.08889 0.06928 0.05098 0.02222 0.02092 0.00261 0.00000 0.00000 0.00000 0.00000
1995    3   1   1   0   0   0   1013    0.04636 0.05923 0.07703 0.09159 0.10688 0.12221 0.12852 0.11284 0.09233 0.06971 0.04215 0.02412 0.01363 0.00736 0.00388 0.00134 0.00083
1996    3   1   1   0   0   0   615 0.03357 0.04530 0.06275 0.08133 0.10420 0.12909 0.13438 0.11939 0.09803 0.07526 0.04875 0.02982 0.01850 0.00989 0.00598 0.00234 0.00144
1997    3   1   1   0   0   0   800 0.03404 0.04489 0.05987 0.07682 0.09748 0.12081 0.13321 0.12486 0.10678 0.07956 0.05024 0.03137 0.01954 0.01114 0.00585 0.00217 0.00137
1998    3   1   1   0   0   0   605 0.03562 0.04642 0.06461 0.08582 0.10834 0.12753 0.13372 0.12089 0.09829 0.07293 0.04418 0.02845 0.01753 0.00892 0.00445 0.00161 0.00070
1999    3   1   1   0   0   0   624 0.02874 0.03456 0.04149 0.06124 0.08596 0.11528 0.14221 0.13964 0.12064 0.09135 0.05868 0.03495 0.02285 0.01269 0.00622 0.00257 0.00095
2000    3   1   1   0   0   0   545 0.02743 0.03758 0.05060 0.06649 0.08032 0.11242 0.13677 0.14361 0.12022 0.08488 0.05752 0.03725 0.02192 0.01291 0.00640 0.00250 0.00118
2001    3   1   1   0   0   0   550 0.02200 0.02885 0.03711 0.04825 0.06336 0.09096 0.13613 0.15296 0.14534 0.11144 0.07242 0.04222 0.02507 0.01334 0.00624 0.00297 0.00133
2002    3   1   1   0   0   0   497 0.01894 0.02522 0.03138 0.03863 0.05409 0.08657 0.11812 0.15097 0.14975 0.12813 0.08858 0.05145 0.03264 0.01487 0.00725 0.00239 0.00101
2003    3   1   1   0   0   0   457 0.01505 0.02410 0.02797 0.04002 0.05734 0.08726 0.11241 0.13942 0.14356 0.13246 0.09399 0.05902 0.03406 0.01778 0.00950 0.00396 0.00209
2004    3   1   1   0   0   0   333 0.01217 0.01758 0.02481 0.03639 0.05823 0.08139 0.10631 0.13584 0.14716 0.13590 0.09892 0.06620 0.04420 0.02088 0.00866 0.00436 0.00101
2005    3   1   1   0   0   0   210 0.00643 0.00883 0.01012 0.01550 0.02931 0.04128 0.07903 0.13469 0.15557 0.15951 0.13485 0.09076 0.06899 0.03646 0.01767 0.00739 0.00361
2006    3   1   1   0   0   0   194 0.00507 0.00888 0.01110 0.01416 0.02621 0.03995 0.08623 0.11529 0.15650 0.15386 0.13220 0.10071 0.07228 0.04216 0.01997 0.00941 0.00602
2007    3   1   1   0   0   0   189 0.00281 0.00370 0.00530 0.00795 0.01767 0.03406 0.07126 0.12315 0.15063 0.15280 0.14308 0.10042 0.08138 0.05157 0.02908 0.01599 0.00916
2008    3   1   1   0   0   0   148 0.00420 0.00528 0.00834 0.01196 0.02310 0.04302 0.07941 0.12466 0.15215 0.15336 0.12867 0.09717 0.07222 0.04830 0.02488 0.01444 0.00885
2009    3   1   1   0   0   0   141 0.00401 0.00530 0.00895 0.01539 0.02455 0.04938 0.09168 0.14135 0.15524 0.14250 0.12282 0.09369 0.06806 0.04015 0.02333 0.00859 0.00501
2010    3   1   1   0   0   0   172 0.00707 0.00857 0.01335 0.01989 0.03631 0.05568 0.09049 0.13361 0.14624 0.13701 0.11163 0.09232 0.06301 0.04155 0.02342 0.01276 0.00707
2011    3   1   1   0   0   0   157 0.00490 0.00700 0.01011 0.01374 0.02185 0.03949 0.08376 0.14394 0.15631 0.14757 0.12520 0.09240 0.06655 0.04407 0.02417 0.01216 0.00679
2012    3   1   1   0   0   0   143 0.00257 0.00542 0.00731 0.00760 0.01923 0.03594 0.07739 0.12360 0.15464 0.15193 0.13173 0.10292 0.07468 0.05143 0.03085 0.01434 0.00843
2013    3   1   1   0   0   0   166 0.00366 0.00649 0.00986 0.01558 0.02536 0.04996 0.09334 0.13929 0.15437 0.14368 0.11609 0.08837 0.06398 0.04477 0.02662 0.01154 0.00703
2014    3   1   1   0   0   0   108 0.00393 0.00581 0.00957 0.01610 0.02669 0.04686 0.08920 0.11983 0.14778 0.13964 0.12148 0.09501 0.07226 0.04994 0.03112 0.01516 0.00961
2015    3   1   1   0   0   0   126 0.00527 0.00877 0.01414 0.02233 0.03427 0.05481 0.08934 0.12484 0.14694 0.14076 0.10931 0.08766 0.06061 0.04550 0.02873 0.01556 0.01116
2016    3   1   1   0   0   0   176 0.00749 0.01003 0.01533 0.02160 0.03802 0.06565 0.11761 0.15264 0.15957 0.13749 0.09841 0.06861 0.04586 0.03104 0.01618 0.00908 0.00538
2017    3   1   1   0   0   0   164 0.00769 0.01036 0.01558 0.02055 0.03740 0.06981 0.12107 0.15893 0.16471 0.14627 0.10003 0.06133 0.03880 0.02153 0.01143 0.00769 0.00682
2018    3   1   1   0   0   0   141 0.00707 0.01102 0.01518 0.02268 0.04525 0.07213 0.13308 0.15347 0.17447 0.13390 0.09989 0.05452 0.03459 0.02118 0.01133 0.00631 0.00392
2019    3   1   1   0   0   0   152 0.00328 0.00639 0.01042 0.01768 0.03545 0.07238 0.12910 0.16305 0.17513 0.14871 0.10030 0.06422 0.03816 0.01982 0.00958 0.00410 0.00223
2020    3   1   1   0   0   0   158 0.00514 0.00622 0.01209 0.01820 0.04130 0.06614 0.13436 0.17382 0.18392 0.13807 0.10070 0.05315 0.03470 0.01643 0.00889 0.00393 0.00295
2021    3   1   1   0   0   0   138 0.00254 0.00304 0.00558 0.00812 0.01973 0.05327 0.10634 0.16176 0.18393 0.16076 0.11781 0.07196 0.04963 0.02880 0.01505 0.00718 0.00448
2022    3   1   1   0   0   0   90  0.00157 0.00129 0.00303 0.00663 0.01297 0.03892 0.09396 0.16304 0.19758 0.17782 0.12783 0.07914 0.04617 0.02690 0.01342 0.00640 0.00331

# WAG retained catch comp
#year   seas    fleet   sex     type    shell   maturity        nsamp   cl103   cl108   cl113   cl118   cl123   cl128   cl133   cl138   cl143   cl148   cl153   cl158   cl163   cl168   cl173   cl178   cl183
1985    3   2   1   1   0   0   346 0.00000 0.00000 0.00000 0.00000 0.00000 0.00251 0.03885 0.14536 0.18546 0.15539 0.16667 0.12657 0.07519 0.04511 0.03258 0.01378 0.01253
1986    3   2   1   1   0   0   348 0.00000 0.00000 0.00000 0.00000 0.00000 0.01120 0.06546 0.11628 0.17313 0.16624 0.16107 0.12145 0.09302 0.03962 0.02929 0.01981 0.00345
1987    3   2   1   1   0   0   359 0.00000 0.00000 0.00000 0.00000 0.00000 0.00756 0.07809 0.12343 0.15869 0.15869 0.16373 0.11839 0.08564 0.05038 0.03778 0.01259 0.00504
1988    3   2   1   1   0   0   368 0.00000 0.00000 0.00000 0.00003 0.00145 0.00802 0.06818 0.18199 0.22942 0.17850 0.11898 0.07889 0.04963 0.03028 0.01884 0.01414 0.02164
1989    3   2   1   1   0   0   755 0.00001 0.00000 0.00000 0.00001 0.00006 0.00407 0.05878 0.19364 0.23408 0.17556 0.12663 0.08765 0.05527 0.03464 0.01601 0.00833 0.00526
1990    3   2   1   1   0   0   342 0.00002 0.00000 0.00000 0.00000 0.00053 0.00954 0.08405 0.21570 0.22210 0.16987 0.11386 0.07421 0.04609 0.02422 0.01512 0.01062 0.01410
1991    3   2   1   1   0   0   166 0.00000 0.00002 0.00030 0.00196 0.00476 0.01251 0.09012 0.23292 0.23657 0.17510 0.11054 0.06543 0.03741 0.01905 0.00831 0.00328 0.00170
1992    3   2   1   1   0   0   104 0.00000 0.00000 0.00003 0.00000 0.00022 0.00354 0.05602 0.19306 0.23607 0.20250 0.13383 0.08215 0.04711 0.02538 0.01251 0.00473 0.00285
1993    3   2   1   1   0   0   415 0.00000 0.00000 0.00000 0.00000 0.00020 0.00000 0.01945 0.16256 0.27399 0.23803 0.14860 0.07446 0.04706 0.02251 0.00927 0.00255 0.00132
1994    3   2   1   1   0   0   734 0.00000 0.00000 0.00018 0.00006 0.00000 0.00213 0.04366 0.17677 0.21848 0.19928 0.14233 0.09429 0.06068 0.03403 0.01796 0.00815 0.00201
1995    3   2   1   1   0   0   734 0.00000 0.00000 0.00000 0.00000 0.00027 0.00110 0.04169 0.18623 0.25453 0.20927 0.14290 0.08036 0.04032 0.02167 0.01426 0.00466 0.00274
1996    3   2   1   1   0   0   957 0.00000 0.00000 0.00000 0.00000 0.00000 0.00351 0.06766 0.20813 0.23216 0.18987 0.12812 0.07606 0.04745 0.02812 0.01186 0.00546 0.00160
1997    3   2   1   1   0   0   968 0.00000 0.00000 0.00000 0.00000 0.00010 0.00268 0.05660 0.20389 0.24405 0.18895 0.12471 0.07518 0.04759 0.02894 0.01546 0.00778 0.00408
1998    3   2   1   1   0   0   525 0.00000 0.00000 0.00000 0.00004 0.00000 0.00253 0.05588 0.21281 0.26257 0.20301 0.12543 0.07113 0.03557 0.01770 0.00802 0.00316 0.00213
1999    3   2   1   1   0   0   1140    0.00000 0.00000 0.00000 0.00000 0.00000 0.00201 0.04448 0.17934 0.26069 0.22105 0.14112 0.08118 0.04229 0.01819 0.00666 0.00219 0.00080
2000    3   2   1   1   0   0   1099    0.00000 0.00000 0.00000 0.00006 0.00000 0.00173 0.04418 0.17550 0.22411 0.19916 0.14843 0.09553 0.05503 0.03227 0.01510 0.00598 0.00291
2001    3   2   1   1   0   0   923 0.00000 0.00000 0.00005 0.00000 0.00010 0.00150 0.04534 0.19464 0.26429 0.21200 0.13567 0.06882 0.04177 0.02166 0.00917 0.00347 0.00150
2002    3   2   1   1   0   0   695 0.00000 0.00000 0.00000 0.00000 0.00006 0.00137 0.05825 0.21441 0.27592 0.21093 0.13288 0.05911 0.02733 0.01227 0.00548 0.00143 0.00057
2003    3   2   1   1   0   0   645 0.00000 0.00000 0.00000 0.00000 0.00000 0.00162 0.04622 0.20607 0.27281 0.21458 0.13202 0.06617 0.03552 0.01638 0.00560 0.00211 0.00089
2004    3   2   1   1   0   0   453 0.00000 0.00000 0.00000 0.00000 0.00008 0.00124 0.04680 0.20613 0.27919 0.20799 0.12319 0.06889 0.03707 0.01792 0.00772 0.00247 0.00131
2005    3   2   1   1   0   0   452 0.00000 0.00000 0.00000 0.00000 0.00000 0.00067 0.03363 0.16724 0.25044 0.20838 0.15180 0.08596 0.05007 0.02554 0.01652 0.00693 0.00284
2006    3   2   1   1   0   0   312 0.00000 0.00000 0.00000 0.00000 0.00000 0.00040 0.02599 0.13203 0.22484 0.19440 0.16231 0.10509 0.07529 0.04327 0.02370 0.00824 0.00444
2007    3   2   1   1   0   0   367 0.00000 0.00000 0.00000 0.00000 0.00000 0.00052 0.02296 0.11997 0.20012 0.18751 0.15100 0.11863 0.09029 0.05926 0.03020 0.01334 0.00621
2008    3   2   1   1   0   0   391 0.00000 0.00000 0.00000 0.00000 0.00038 0.00276 0.02926 0.12189 0.19599 0.18792 0.16644 0.10545 0.08740 0.05368 0.02907 0.01482 0.00494
2009    3   2   1   1   0   0   330 0.00000 0.00000 0.00000 0.00010 0.00000 0.00041 0.01890 0.11052 0.18407 0.17794 0.15424 0.11757 0.09234 0.06742 0.04331 0.02196 0.01124
2010    3   2   1   1   0   0   305 0.00000 0.00000 0.00000 0.00000 0.00000 0.00031 0.01752 0.10552 0.17794 0.18486 0.14484 0.12121 0.09809 0.06814 0.04431 0.02251 0.01477
2011    3   2   1   1   0   0   351 0.00000 0.00000 0.00000 0.00000 0.00000 0.00094 0.02124 0.11204 0.16233 0.17840 0.14390 0.12078 0.08760 0.07454 0.04502 0.02914 0.02406
2012    3   2   1   1   0   0   406 0.00000 0.00000 0.00000 0.00000 0.00000 0.00046 0.02751 0.12871 0.20162 0.18343 0.14858 0.10272 0.08010 0.05365 0.03455 0.02079 0.01788
2013    3   2   1   1   0   0   471 0.00000 0.00000 0.00000 0.00000 0.00000 0.00083 0.01163 0.10714 0.19435 0.21595 0.16487 0.10424 0.08638 0.04319 0.03405 0.02035 0.01703
2014    3   2   1   1   0   0   531 0.00000 0.00000 0.00000 0.00000 0.00000 0.00410 0.03653 0.17822 0.20895 0.18436 0.13588 0.10174 0.06316 0.04507 0.02561 0.01058 0.00580
2015    3   2   1   1   0   0   514 0.00000 0.00000 0.00000 0.00000 0.00000 0.00181 0.04567 0.19174 0.23487 0.19935 0.13664 0.07829 0.05401 0.02863 0.01848 0.00761 0.00290
2016    3   2   1   1   0   0   459 0.00000 0.00000 0.00000 0.00000 0.00000 0.00118 0.03723 0.17320 0.24687 0.23707 0.13205 0.07837 0.04585 0.02625 0.01293 0.00392 0.00509
2017    3   2   1   1   0   0   370 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02551 0.13403 0.23519 0.21012 0.14829 0.08474 0.06615 0.03805 0.03070 0.01383 0.01340
2018    3   2   1   1   0   0   361 0.00000 0.00000 0.00000 0.00000 0.00000 0.00048 0.01830 0.13102 0.21484 0.20857 0.15222 0.10116 0.07611 0.04143 0.02697 0.01590 0.01301
2019    3   2   1   1   0   0   462 0.00000 0.00000 0.00000 0.00000 0.00000 0.00038 0.03667 0.14897 0.20512 0.20092 0.14553 0.10084 0.06914 0.04622 0.02521 0.01184 0.00917
2020    3   2   1   1   0   0   502 0.00000 0.00000 0.00000 0.00000 0.00000 0.00106 0.03108 0.15118 0.20805 0.20911 0.15648 0.09467 0.06040 0.03780 0.01943 0.01519 0.01554
2021    3   2   1   1   0   0   479 0.00000 0.00000 0.00000 0.00000 0.00000 0.00040 0.03503 0.13734 0.27627 0.21775 0.14889 0.07723 0.05732 0.02667 0.01274 0.00597 0.00438
2022    3   2   1   1   0   0   341 0.00000 0.00000 0.00000 0.00000 0.00000 0.00221 0.03640 0.17209 0.25427 0.21456 0.14451 0.08218 0.04633 0.02537 0.01379 0.00607 0.00221

##  WAG Total   catch   comp                                                                                    
#year   seas    fleet   sex     type    shell   maturity        nsamp   cl103   cl108   cl113   cl118   cl123   cl128   cl133   cl138   cl143   cl148   cl153   cl158   cl163   cl168   cl173   cl178   cl183
1990    3   2   1   0   0   0   239 0.02264 0.03443 0.06767 0.10092 0.13794 0.13440 0.09125 0.12709 0.12025 0.06909 0.03820 0.02358 0.02028 0.00519 0.00566 0.00094 0.00047
1991    3   2   1   0   0   0   106 0.02942 0.04476 0.06587 0.08867 0.11063 0.12414 0.12484 0.11555 0.10021 0.07319 0.05334 0.03223 0.01914 0.00957 0.00479 0.00267 0.00099
1992    3   2   1   0   0   0   85  0.03043 0.04007 0.06197 0.07124 0.07607 0.09610 0.10315 0.12356 0.10167 0.08757 0.07161 0.05566 0.04341 0.02301 0.01224 0.00111 0.00111
1993    3   2   1   0   0   0   51  0.01042 0.01562 0.01042 0.02083 0.08333 0.09896 0.12500 0.14583 0.20312 0.14062 0.05208 0.04688 0.03646 0.01042 0.00000 0.00000 0.00000
1994    3   2   1   0   0   0   237 0.03798 0.05266 0.07340 0.08824 0.10809 0.12052 0.12783 0.12162 0.10224 0.07434 0.04660 0.02314 0.01316 0.00580 0.00319 0.00068 0.00052
1995    3   2   1   0   0   0   700 0.03893 0.05687 0.07712 0.09531 0.11413 0.12527 0.12044 0.10205 0.08563 0.06813 0.04621 0.02860 0.01843 0.01118 0.00688 0.00308 0.00174
1996    3   2   1   0   0   0   957 0.02835 0.03961 0.05801 0.07971 0.10281 0.12706 0.13607 0.12449 0.10411 0.07842 0.05027 0.03022 0.01902 0.01127 0.00654 0.00281 0.00121
1997    3   2   1   0   0   0   968 0.02955 0.04175 0.05517 0.07017 0.09329 0.11396 0.13915 0.13554 0.11404 0.08282 0.05084 0.03079 0.01867 0.01227 0.00656 0.00311 0.00232
1998    3   2   1   0   0   0   525 0.02823 0.03887 0.05198 0.07011 0.08946 0.11478 0.14966 0.15248 0.11984 0.08706 0.04633 0.02498 0.01399 0.00641 0.00342 0.00125 0.00113
1999    3   2   1   0   0   0   1140    0.02823 0.04026 0.05157 0.06880 0.09084 0.11437 0.14447 0.14219 0.12494 0.08695 0.05412 0.02688 0.01529 0.00621 0.00312 0.00104 0.00072
2000    3   2   1   0   0   0   1099    0.03103 0.04391 0.05871 0.07498 0.09484 0.11615 0.14901 0.14149 0.11345 0.07581 0.04596 0.02604 0.01461 0.00769 0.00404 0.00147 0.00082
2001    3   2   1   0   0   0   923 0.02260 0.03247 0.04822 0.06353 0.08989 0.11703 0.15983 0.15977 0.12865 0.08365 0.04682 0.02287 0.01328 0.00635 0.00344 0.00112 0.00047
2002    3   2   1   0   0   0   695 0.02140 0.03333 0.04442 0.06402 0.08678 0.11628 0.16170 0.17057 0.12962 0.08432 0.04533 0.02233 0.01131 0.00531 0.00227 0.00067 0.00036
2003    3   2   1   0   0   0   645 0.00791 0.01369 0.02505 0.04104 0.06746 0.10807 0.16376 0.18458 0.15398 0.10501 0.06542 0.03153 0.01833 0.00895 0.00358 0.00119 0.00047
2004    3   2   1   0   0   0   453 0.01215 0.02033 0.03156 0.05077 0.07567 0.11819 0.16632 0.17396 0.14898 0.09752 0.05321 0.02556 0.01493 0.00649 0.00296 0.00106 0.00034
2005    3   2   1   0   0   0   352 0.00390 0.00726 0.01319 0.02331 0.03857 0.06972 0.13579 0.18962 0.18655 0.14607 0.09170 0.04666 0.02717 0.00987 0.00684 0.00257 0.00120
2006    3   2   1   0   0   0   250 0.00400 0.00726 0.01311 0.01973 0.03288 0.05998 0.11286 0.16462 0.17891 0.14810 0.10571 0.06820 0.04410 0.02351 0.01040 0.00455 0.00207
2007    3   2   1   0   0   0   232 0.00631 0.01126 0.01749 0.02871 0.04361 0.07109 0.12495 0.16627 0.15850 0.13298 0.09154 0.06358 0.04162 0.02372 0.01167 0.00469 0.00199
2008    3   2   1   0   0   0   242 0.00344 0.00847 0.01526 0.02062 0.03644 0.06014 0.11888 0.16435 0.16699 0.14113 0.09962 0.06353 0.04783 0.02833 0.01514 0.00619 0.00364
2009    3   2   1   0   0   0   225 0.00166 0.00465 0.00764 0.01259 0.02299 0.04238 0.09802 0.15515 0.17040 0.15130 0.11330 0.08081 0.05597 0.03929 0.02388 0.01282 0.00714
2010    3   2   1   0   0   0   211 0.00261 0.00485 0.01108 0.01548 0.02815 0.05194 0.10340 0.14943 0.16104 0.14740 0.10629 0.07745 0.05598 0.03948 0.02514 0.01218 0.00811
2011    3   2   1   0   0   0   285 0.00267 0.00387 0.00858 0.01411 0.02494 0.04643 0.10129 0.15522 0.16627 0.15124 0.10689 0.07484 0.05192 0.04086 0.02478 0.01481 0.01129
2012    3   2   1   0   0   0   322 0.00564 0.00714 0.01167 0.01541 0.02616 0.04794 0.10279 0.16044 0.17716 0.15226 0.10990 0.06797 0.04377 0.03320 0.01841 0.01106 0.00910
2013    3   2   1   0   0   0   333 0.00365 0.00696 0.01277 0.01862 0.03227 0.05693 0.10437 0.14891 0.15847 0.14019 0.10755 0.07515 0.05146 0.03375 0.02385 0.01338 0.01172
2014    3   2   1   0   0   0   353 0.00923 0.01290 0.01905 0.02742 0.04114 0.07006 0.12552 0.16820 0.16469 0.13932 0.08939 0.05574 0.03416 0.02134 0.01140 0.00576 0.00469
2015    3   2   1   0   0   0   323 0.00596 0.00955 0.01501 0.02341 0.03461 0.06613 0.12490 0.18025 0.18367 0.14755 0.09133 0.05123 0.03177 0.01856 0.00941 0.00449 0.00219
2016    3   2   1   0   0   0   280 0.00534 0.01006 0.01884 0.02695 0.04542 0.06827 0.12404 0.17119 0.17525 0.14312 0.09025 0.05411 0.03130 0.01764 0.01018 0.00480 0.00323
2017    3   2   1   0   0   0   215 0.00239 0.00538 0.00946 0.01613 0.02848 0.05437 0.10630 0.15485 0.17362 0.15241 0.10506 0.07030 0.04750 0.03047 0.02096 0.01205 0.01026
2018    3   2   1   0   0   0   237 0.00304 0.00518 0.00782 0.01577 0.02828 0.05603 0.10835 0.15535 0.16397 0.14489 0.10826 0.07555 0.05031 0.03431 0.02198 0.01193 0.00898
