+----------------------+
| Reading data file    |
+----------------------+
 * Model dimensions
 * Natural mortality
 * Catch data
 * Abundance data
 * Size composition data
 * Growth data
end of data section
+----------------------+
| Reading control file |
+----------------------+
 * Key parameter controls
 * Allometry
 * Maturity definition
 * Legal definition
 * Growth parameter controls
 * Selectivity parameter controls
 * Catchability parameter controls
 * Additional CV controls
 * Fishing mortality controls
 * Size composition controls
 * Natural mortality controls
 * Other controls
end of control section
+-------------------------+
| Reading projection file |
+-------------------------+
end of projection section
+----------------------+
| Parameter section    |
+----------------------+
+----------------------+
| Preliminary section  |
+----------------------+
+------------------------------+
| Initial Procedure Section    |
+------------------------------+

Initial statistics: 93 variables; iteration 0; function evaluation 0; phase 1
 28  0.20544 -9.1939e-005 | 29 -0.04965 -1.8929e-005 | 30  0.01993 -2.6585e-005
 31  0.04958 -1.5241e-005 | 32  0.04494 -6.1804e-006 | 33 -0.07049  7.5009e-005
 34 -0.14039  1.0075e-004 | 35 -0.59219 -3.2253e-006 | 36 -0.59226 -4.9421e-006
 37 -0.38629 -4.3235e-006 | 38  0.16727  6.1084e-006 | 39  0.13680  5.5362e-006
 40  0.12072  6.0353e-006 | 41  0.02525  5.4935e-006 | 42  0.07481  5.3913e-006
 43  0.06384  5.5997e-006 | 44  0.06521  5.5254e-006 | 45  0.08299  5.2388e-006
 46  0.12055  5.1252e-006 | 47  0.09271  5.3328e-006 | 48  0.07332  5.2428e-006
 49  0.08366  5.3393e-006 | 50  0.09435  4.7342e-006 | 51 -0.06608  4.8331e-006
 52  0.03712  5.2113e-006 | 53  0.14461  5.4215e-006 | 54 -0.12457  5.5408e-006
 55 -0.01175  5.1850e-006 | 56  0.04292  5.1844e-006 | 57  0.00836  5.3279e-006
 58 -0.03806  5.1137e-006 | 59 -0.21209  4.0078e-006 | 60 -0.03702  4.5394e-006
 61 -0.22162  7.0712e-006 | 62 -0.22237  4.1570e-006 | 63 -0.02252  4.5778e-006
 64 -0.11957  5.2596e-006 | 65 -0.39730  3.7578e-006 | 66 -0.19765 -2.9827e-006
 67  0.06132 -4.0587e-006 | 68 -0.03420 -4.1130e-006 | 69 -0.13831 -4.1558e-006
 70 -0.10668 -3.8022e-006 | 71 -0.17451 -3.5935e-006 | 72 -0.08263 -3.4736e-006
 73  0.03776 -3.9272e-006 | 74  0.10109 -3.4063e-006 | 75  0.00941 -3.8492e-006
 76  0.02489 -3.7748e-006 | 77 -0.03634 -4.2639e-006 | 78  0.01909 -4.1914e-006
 79 -0.02516 -3.9511e-006 | 80 -0.03536 -3.7429e-006 | 81  0.01780 -4.3164e-006
 82  0.27831 -2.4312e-006 | 83  0.10978 -3.3128e-006 | 84  0.11842 -3.1851e-006
 85  0.13623 -3.3399e-006 | 86 -0.02264 -3.2855e-006 | 87 -0.02319 -3.2046e-006
 88 -0.07308 -3.4475e-006 | 89 -0.05235 -3.6929e-006 | 90 -0.02929 -3.2299e-006
 91  0.01970 -3.6880e-006 | 92  0.10158 -3.4428e-006 | 93  0.00060 -3.8824e-006
+--------------------------+
| Beginning report section |
+--------------------------+
here
here
+--------------------------+
| Beginning report section |
+--------------------------+
SSB
 15123 14892.5 15872 12824.5 8853.05 5361.72 4023.65 4266.58 4445.24 4829.47 4926.4 5441.94 5122.97 4584.36 4282.41 4001.02 3198.06 2947.38 2625.94 1848.9 1092.14 1141.92 2171.53 3279.3 4296.14 5176.94 5924.35 6552.22 7075.51 7480.96 7844.29 7439.05 6809.7 6339.2 5944.65 6738.59 6904.31 7082.31 7654.39 7922.36 8147.22

Initial statistics: 93 variables; iteration 0; function evaluation 0; phase 2
Function value  4.6685812e+002; maximum gradient component mag -1.3545e-003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.41357 -1.3545e-003 |  2 -0.96050 -1.6129e-004 |  3  0.32608 -1.2511e-004
  4  0.18008 -8.2851e-005 |  5  0.14498 -1.8731e-004 |  6 -0.99999  6.8277e-006
  7 -0.61215 -5.9016e-006 |  8  0.07395  5.6302e-005 |  9 -0.13919  8.7914e-005
 10 -0.17641  1.4896e-004 | 11  0.05184  6.5973e-006 | 12  0.11103 -6.7048e-005
 13  0.14409 -3.6010e-005 | 14  0.11740 -1.8527e-005 | 15  0.08363 -2.9739e-006
 16  0.03612 -1.3833e-005 | 17  0.03181 -4.0477e-005 | 18  0.04048 -3.1033e-005
 19  0.02899 -4.4075e-005 | 20  0.05637 -4.1916e-005 | 21  0.10076 -3.3107e-005
 22  0.08928 -3.6571e-005 | 23  0.10401 -5.5090e-005 | 24  0.13117 -5.6734e-005
 25  0.12916 -5.5470e-005 | 26  0.13715 -8.0769e-005 | 27  0.18139 -8.9943e-005
 28  0.20544 -9.1939e-005 | 29 -0.04965 -1.8929e-005 | 30  0.01993 -2.6585e-005
 31  0.04958 -1.5241e-005 | 32  0.04494 -6.1807e-006 | 33 -0.07049  7.5009e-005
 34 -0.14039  1.0075e-004 | 35 -0.59219 -3.2253e-006 | 36 -0.59226 -4.9421e-006
 37 -0.38629 -4.3235e-006 | 38  0.16727  6.1083e-006 | 39  0.13680  5.5360e-006
 40  0.12072  6.0351e-006 | 41  0.02525  5.4933e-006 | 42  0.07481  5.3912e-006
 43  0.06384  5.5995e-006 | 44  0.06521  5.5252e-006 | 45  0.08299  5.2386e-006
 46  0.12055  5.1251e-006 | 47  0.09271  5.3326e-006 | 48  0.07332  5.2426e-006
 49  0.08366  5.3391e-006 | 50  0.09435  4.7341e-006 | 51 -0.06608  4.8330e-006
 52  0.03712  5.2111e-006 | 53  0.14461  5.4214e-006 | 54 -0.12457  5.5407e-006
 55 -0.01175  5.1849e-006 | 56  0.04292  5.1842e-006 | 57  0.00836  5.3277e-006
 58 -0.03806  5.1135e-006 | 59 -0.21209  4.0077e-006 | 60 -0.03702  4.5392e-006
 61 -0.22162  7.0710e-006 | 62 -0.22237  4.1568e-006 | 63 -0.02252  4.5776e-006
 64 -0.11957  5.2594e-006 | 65 -0.39730  3.7577e-006 | 66 -0.19765 -2.9826e-006
 67  0.06132 -4.0586e-006 | 68 -0.03420 -4.1129e-006 | 69 -0.13831 -4.1557e-006
 70 -0.10668 -3.8021e-006 | 71 -0.17451 -3.5934e-006 | 72 -0.08263 -3.4735e-006
 73  0.03776 -3.9271e-006 | 74  0.10109 -3.4062e-006 | 75  0.00941 -3.8491e-006
 76  0.02489 -3.7747e-006 | 77 -0.03634 -4.2638e-006 | 78  0.01909 -4.1913e-006
 79 -0.02516 -3.9510e-006 | 80 -0.03536 -3.7429e-006 | 81  0.01780 -4.3163e-006
 82  0.27831 -2.4312e-006 | 83  0.10978 -3.3127e-006 | 84  0.11842 -3.1850e-006
 85  0.13623 -3.3398e-006 | 86 -0.02264 -3.2854e-006 | 87 -0.02319 -3.2046e-006
 88 -0.07308 -3.4474e-006 | 89 -0.05235 -3.6928e-006 | 90 -0.02929 -3.2298e-006
 91  0.01970 -3.6879e-006 | 92  0.10158 -3.4427e-006 | 93  0.00060 -3.8824e-006
  ic > imax  in fminim is answer attained ?
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.41357 -1.3545e-003 |  2 -0.96050 -1.6129e-004 |  3  0.32608 -1.2511e-004
  4  0.18008 -8.2851e-005 |  5  0.14498 -1.8731e-004 |  6 -0.99999  6.8277e-006
  7 -0.61215 -5.9016e-006 |  8  0.07395  5.6302e-005 |  9 -0.13919  8.7914e-005
 10 -0.17641  1.4896e-004 | 11  0.05184  6.5973e-006 | 12  0.11103 -6.7048e-005
 13  0.14409 -3.6010e-005 | 14  0.11740 -1.8527e-005 | 15  0.08363 -2.9739e-006
 16  0.03612 -1.3833e-005 | 17  0.03181 -4.0477e-005 | 18  0.04048 -3.1033e-005
 19  0.02899 -4.4075e-005 | 20  0.05637 -4.1916e-005 | 21  0.10076 -3.3107e-005
 22  0.08928 -3.6571e-005 | 23  0.10401 -5.5090e-005 | 24  0.13117 -5.6734e-005
 25  0.12916 -5.5470e-005 | 26  0.13715 -8.0769e-005 | 27  0.18139 -8.9943e-005
 28  0.20544 -9.1939e-005 | 29 -0.04965 -1.8929e-005 | 30  0.01993 -2.6585e-005
 31  0.04958 -1.5241e-005 | 32  0.04494 -6.1807e-006 | 33 -0.07049  7.5009e-005
 34 -0.14039  1.0075e-004 | 35 -0.59219 -3.2253e-006 | 36 -0.59226 -4.9421e-006
 37 -0.38629 -4.3235e-006 | 38  0.16727  6.1083e-006 | 39  0.13680  5.5360e-006
 40  0.12072  6.0351e-006 | 41  0.02525  5.4933e-006 | 42  0.07481  5.3912e-006
 43  0.06384  5.5995e-006 | 44  0.06521  5.5252e-006 | 45  0.08299  5.2386e-006
 46  0.12055  5.1251e-006 | 47  0.09271  5.3326e-006 | 48  0.07332  5.2426e-006
 49  0.08366  5.3391e-006 | 50  0.09435  4.7341e-006 | 51 -0.06608  4.8330e-006
 52  0.03712  5.2111e-006 | 53  0.14461  5.4214e-006 | 54 -0.12457  5.5407e-006
 55 -0.01175  5.1849e-006 | 56  0.04292  5.1842e-006 | 57  0.00836  5.3277e-006
 58 -0.03806  5.1135e-006 | 59 -0.21209  4.0077e-006 | 60 -0.03702  4.5392e-006
 61 -0.22162  7.0710e-006 | 62 -0.22237  4.1568e-006 | 63 -0.02252  4.5776e-006
 64 -0.11957  5.2594e-006 | 65 -0.39730  3.7577e-006 | 66 -0.19765 -2.9826e-006
 67  0.06132 -4.0586e-006 | 68 -0.03420 -4.1129e-006 | 69 -0.13831 -4.1557e-006
 70 -0.10668 -3.8021e-006 | 71 -0.17451 -3.5934e-006 | 72 -0.08263 -3.4735e-006
 73  0.03776 -3.9271e-006 | 74  0.10109 -3.4062e-006 | 75  0.00941 -3.8491e-006
 76  0.02489 -3.7747e-006 | 77 -0.03634 -4.2638e-006 | 78  0.01909 -4.1913e-006
 79 -0.02516 -3.9510e-006 | 80 -0.03536 -3.7429e-006 | 81  0.01780 -4.3163e-006
 82  0.27831 -2.4312e-006 | 83  0.10978 -3.3127e-006 | 84  0.11842 -3.1850e-006
 85  0.13623 -3.3398e-006 | 86 -0.02264 -3.2854e-006 | 87 -0.02319 -3.2046e-006
 88 -0.07308 -3.4474e-006 | 89 -0.05235 -3.6928e-006 | 90 -0.02929 -3.2298e-006
 91  0.01970 -3.6879e-006 | 92  0.10158 -3.4427e-006 | 93  0.00060 -3.8824e-006
Function minimizer not making progress ... is minimum attained?
Minimprove criterion =  0.0000e+000

 - final statistics:
93 variables; iteration 1; function evaluation 30
Function value  4.6686e+002; maximum gradient component mag -1.3545e-003
Exit code = 1;  converg criter  1.0000e-008
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.41357 -1.3545e-003 |  2 -0.96050 -1.6129e-004 |  3  0.32608 -1.2511e-004
  4  0.18008 -8.2851e-005 |  5  0.14498 -1.8731e-004 |  6 -0.99999  6.8277e-006
  7 -0.61215 -5.9016e-006 |  8  0.07395  5.6302e-005 |  9 -0.13919  8.7914e-005
 10 -0.17641  1.4896e-004 | 11  0.05184  6.5973e-006 | 12  0.11103 -6.7048e-005
 13  0.14409 -3.6010e-005 | 14  0.11740 -1.8527e-005 | 15  0.08363 -2.9739e-006
 16  0.03612 -1.3833e-005 | 17  0.03181 -4.0477e-005 | 18  0.04048 -3.1033e-005
 19  0.02899 -4.4075e-005 | 20  0.05637 -4.1916e-005 | 21  0.10076 -3.3107e-005
 22  0.08928 -3.6571e-005 | 23  0.10401 -5.5090e-005 | 24  0.13117 -5.6734e-005
 25  0.12916 -5.5470e-005 | 26  0.13715 -8.0769e-005 | 27  0.18139 -8.9943e-005
 28  0.20544 -9.1939e-005 | 29 -0.04965 -1.8929e-005 | 30  0.01993 -2.6585e-005
 31  0.04958 -1.5241e-005 | 32  0.04494 -6.1807e-006 | 33 -0.07049  7.5009e-005
 34 -0.14039  1.0075e-004 | 35 -0.59219 -3.2253e-006 | 36 -0.59226 -4.9421e-006
 37 -0.38629 -4.3235e-006 | 38  0.16727  6.1083e-006 | 39  0.13680  5.5360e-006
 40  0.12072  6.0351e-006 | 41  0.02525  5.4933e-006 | 42  0.07481  5.3912e-006
 43  0.06384  5.5995e-006 | 44  0.06521  5.5252e-006 | 45  0.08299  5.2386e-006
 46  0.12055  5.1251e-006 | 47  0.09271  5.3326e-006 | 48  0.07332  5.2426e-006
 49  0.08366  5.3391e-006 | 50  0.09435  4.7341e-006 | 51 -0.06608  4.8330e-006
 52  0.03712  5.2111e-006 | 53  0.14461  5.4214e-006 | 54 -0.12457  5.5407e-006
 55 -0.01175  5.1849e-006 | 56  0.04292  5.1842e-006 | 57  0.00836  5.3277e-006
 58 -0.03806  5.1135e-006 | 59 -0.21209  4.0077e-006 | 60 -0.03702  4.5392e-006
 61 -0.22162  7.0710e-006 | 62 -0.22237  4.1568e-006 | 63 -0.02252  4.5776e-006
 64 -0.11957  5.2594e-006 | 65 -0.39730  3.7577e-006 | 66 -0.19765 -2.9826e-006
 67  0.06132 -4.0586e-006 | 68 -0.03420 -4.1129e-006 | 69 -0.13831 -4.1557e-006
 70 -0.10668 -3.8021e-006 | 71 -0.17451 -3.5934e-006 | 72 -0.08263 -3.4735e-006
 73  0.03776 -3.9271e-006 | 74  0.10109 -3.4062e-006 | 75  0.00941 -3.8491e-006
 76  0.02489 -3.7747e-006 | 77 -0.03634 -4.2638e-006 | 78  0.01909 -4.1913e-006
 79 -0.02516 -3.9510e-006 | 80 -0.03536 -3.7429e-006 | 81  0.01780 -4.3163e-006
 82  0.27831 -2.4312e-006 | 83  0.10978 -3.3127e-006 | 84  0.11842 -3.1850e-006
 85  0.13623 -3.3398e-006 | 86 -0.02264 -3.2854e-006 | 87 -0.02319 -3.2046e-006
 88 -0.07308 -3.4474e-006 | 89 -0.05235 -3.6928e-006 | 90 -0.02929 -3.2298e-006
 91  0.01970 -3.6879e-006 | 92  0.10158 -3.4427e-006 | 93  0.00060 -3.8824e-006
+--------------------------+
| Beginning report section |
+--------------------------+
here
here
+--------------------------+
| Beginning report section |
+--------------------------+
SSB
 15123 14892.5 15872 12824.5 8853.05 5361.72 4023.65 4266.58 4445.24 4829.47 4926.4 5441.94 5122.97 4584.36 4282.41 4001.02 3198.06 2947.38 2625.94 1848.9 1092.14 1141.92 2171.53 3279.3 4296.14 5176.94 5924.35 6552.22 7075.51 7480.96 7844.29 7439.05 6809.7 6339.2 5944.65 6738.59 6904.31 7082.31 7654.39 7922.36 8147.22

Initial statistics: 140 variables; iteration 0; function evaluation 0; phase 3
Function value  4.6770821e+002; maximum gradient component mag  1.7108e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.41357 -1.3544e-003 |  2 -0.96050 -1.6129e-004 |  3  0.32608 -1.2511e-004
  4  0.18008 -8.2851e-005 |  5  0.52536  8.9984e+001 |  6  0.70813  1.2274e+002
  7  0.52536 -3.2324e+002 |  8  0.52536 -4.6738e+002 |  9  0.14498 -1.8731e-004
 10 -0.99999  6.8418e-006 | 11 -0.61215 -5.9016e-006 | 12  0.07395  5.6302e-005
 13 -0.13919  8.7914e-005 | 14 -0.17641  1.4896e-004 | 15  0.05184  6.5973e-006
 16  0.11103 -6.7048e-005 | 17  0.14409 -3.6010e-005 | 18  0.11740 -1.8527e-005
 19  0.08363 -2.9739e-006 | 20  0.03612 -1.3833e-005 | 21  0.03181 -4.0477e-005
 22  0.04048 -3.1033e-005 | 23  0.02899 -4.4075e-005 | 24  0.05637 -4.1916e-005
 25  0.10076 -3.3107e-005 | 26  0.08928 -3.6571e-005 | 27  0.10401 -5.5090e-005
 28  0.13117 -5.6734e-005 | 29  0.12916 -5.5470e-005 | 30  0.13715 -8.0769e-005
 31  0.18139 -8.9943e-005 | 32  0.20544 -9.1940e-005 | 33 -0.04965 -1.8929e-005
 34  0.01993 -2.6585e-005 | 35  0.04958 -1.5241e-005 | 36  0.04494 -6.1807e-006
 37 -0.07049  7.5009e-005 | 38 -0.14039  1.0075e-004 | 39 -0.59219 -3.2253e-006
 40 -0.59226 -4.9421e-006 | 41 -0.38629 -4.3235e-006 | 42  0.16727  6.1083e-006
 43  0.13680  5.5360e-006 | 44  0.12072  6.0351e-006 | 45  0.02525  5.4933e-006
 46  0.07481  5.3912e-006 | 47  0.06384  5.5995e-006 | 48  0.06521  5.5252e-006
 49  0.08299  5.2386e-006 | 50  0.12055  5.1251e-006 | 51  0.09271  5.3326e-006
 52  0.07332  5.2426e-006 | 53  0.08366  5.3391e-006 | 54  0.09435  4.7341e-006
 55 -0.06608  4.8330e-006 | 56  0.03712  5.2111e-006 | 57  0.14461  5.4214e-006
 58 -0.12457  5.5407e-006 | 59 -0.01175  5.1849e-006 | 60  0.04292  5.1842e-006
 61  0.00836  5.3277e-006 | 62 -0.03806  5.1135e-006 | 63 -0.21209  4.0077e-006
 64 -0.03702  4.5392e-006 | 65 -0.22162  7.0710e-006 | 66 -0.22237  4.1568e-006
 67 -0.02252  4.5776e-006 | 68 -0.11957  5.2594e-006 | 69 -0.39730  3.7577e-006
 70 -0.19765 -2.9826e-006 | 71  0.06132 -4.0586e-006 | 72 -0.03420 -4.1129e-006
 73 -0.13831 -4.1557e-006 | 74 -0.10668 -3.8021e-006 | 75 -0.17451 -3.5934e-006
 76 -0.08263 -3.4735e-006 | 77  0.03776 -3.9271e-006 | 78  0.10109 -3.4062e-006
 79  0.00941 -3.8491e-006 | 80  0.02489 -3.7747e-006 | 81 -0.03634 -4.2638e-006
 82  0.01909 -4.1913e-006 | 83 -0.02516 -3.9510e-006 | 84 -0.03536 -3.7429e-006
 85  0.01780 -4.3163e-006 | 86  0.27831 -2.4312e-006 | 87  0.10978 -3.3127e-006
 88  0.11842 -3.1850e-006 | 89  0.13623 -3.3398e-006 | 90 -0.02264 -3.2854e-006
 91 -0.02319 -3.2046e-006 | 92 -0.07308 -3.4474e-006 | 93 -0.05235 -3.6928e-006
 94 -0.02929 -3.2298e-006 | 95  0.01970 -3.6879e-006 | 96  0.10158 -3.4427e-006
 97  0.00060 -3.8824e-006 | 98  0.00000 -5.4179e+001 | 99  0.00000 -9.6190e+001
100  0.00000 -1.2706e+002 |101  0.00000 -1.3543e+002 |102  0.00000 -8.5298e+001
103  0.00000 -5.7109e+001 |104  0.00000 -1.8671e+002 |105  0.00000 -3.3525e+002
106  0.00000 -4.3401e+002 |107  0.00000 -5.6022e+002 |108  0.00000 -7.9481e+002
109  0.00000 -8.1099e+002 |110  0.00000 -9.2708e+002 |111  0.00000 -9.9848e+002
112  0.00000 -1.0232e+003 |113  0.00000 -8.8963e+002 |114  0.00000 -7.2944e+002
115  0.00000 -5.0892e+002 |116  0.00000 -3.4955e+002 |117  0.00000 -3.4549e+002
118  0.00000  4.5051e+002 |119  0.00000  6.9967e+002 |120  0.00000  8.6198e+002
121  0.00000  8.8199e+002 |122  0.00000  8.3277e+002 |123  0.00000  9.4490e+002
124  0.00000  6.8093e+002 |125  0.00000  6.0645e+002 |126  0.00000  6.2401e+002
127  0.00000  3.4394e+002 |128  0.00000  1.4292e+002 |129  0.00000  1.6172e+002
130  0.00000  2.0105e+002 |131  0.00000  3.0705e+002 |132  0.00000  3.2177e+002
133  0.00000  2.0149e+002 |134  0.00000  3.3932e+002 |135  0.00000  3.6941e+002
136  0.00000  3.0220e+002 |137  0.00000  1.8604e+002 |138  0.00000 -1.1057e+001
139  0.40967 -2.2324e+001 |140 -0.96881  1.7108e+004 |

Intermediate statistics: 140 variables; iteration 10; function evaluation 15; phase 3
Function value  9.0958156e+001; maximum gradient component mag  1.5425e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.38126 -9.2976e+003 |  2 -0.96050 -1.4405e-003 |  3  0.31374 -2.0870e+003
  4  0.16350  7.5769e+001 |  5  0.51013  1.6454e+002 |  6  0.69002  2.3700e+002
  7  0.58780 -5.2933e+001 |  8  0.62542 -2.4184e+002 |  9  0.20982 -1.5873e+003
 10 -0.99999 -3.6192e-002 | 11 -0.57137 -6.6083e+002 | 12  0.05323  8.3964e+002
 13 -0.17241 -1.4279e+003 | 14 -0.21091 -1.5408e+003 | 15  0.01971 -1.6347e+003
 16  0.08727 -6.0733e+002 | 17  0.14211  1.5177e+003 | 18  0.13132  4.5785e+002
 19  0.11054  3.4659e+001 | 20  0.06548 -5.6875e+002 | 21  0.05977 -2.2910e+002
 22  0.06475 -4.9459e+001 | 23  0.04879  2.5047e+002 | 24  0.06647  1.2149e+002
 25  0.09737 -4.5402e+002 | 26  0.08204  4.1343e+002 | 27  0.08655  1.0549e+002
 28  0.09982 -6.9945e+002 | 29  0.08721 -8.9392e+001 | 30  0.08950 -3.8957e+001
 31  0.12689 -4.6281e+002 | 32  0.12332 -1.1490e+003 | 33 -0.02124 -1.1782e+003
 34  0.05650 -5.9886e+001 | 35  0.09505  2.2664e+002 | 36  0.10004  3.3107e+002
 37 -0.02622  3.0072e+002 | 38 -0.09845  2.6396e+002 | 39 -0.59191 -1.2340e+002
 40 -0.59134 -1.3438e+002 | 41 -0.38624 -1.6998e+002 | 42  0.16432  7.0810e+001
 43  0.13264  8.4511e+001 | 44  0.11525  1.0046e+002 | 45  0.01857  1.0895e+002
 46  0.06777  1.1167e+002 | 47  0.05633  1.1126e+002 | 48  0.05650  1.2217e+002
 49  0.07223  1.4731e+002 | 50  0.11212  1.2778e+002 | 51  0.08811  8.7365e+001
 52  0.07200  5.1561e+001 | 53  0.08508  1.9545e+001 | 54  0.09780 -5.6480e+000
 55 -0.06081 -2.7698e+001 | 56  0.04333 -4.0698e+001 | 57  0.15090 -4.5234e+001
 58 -0.11786 -5.0095e+001 | 59 -0.00536 -4.5915e+001 | 60  0.04823 -3.1861e+001
 61  0.01290 -2.2379e+001 | 62 -0.03353 -2.7006e+001 | 63 -0.20702 -4.7278e+001
 64 -0.03074 -7.3928e+001 | 65 -0.21631 -6.1376e+001 | 66 -0.21707 -6.2989e+001
 67 -0.01688 -6.6000e+001 | 68 -0.11401 -6.5355e+001 | 69 -0.39276 -5.6260e+001
 70 -0.20112  7.7551e+001 | 71  0.05681  9.4450e+001 | 72 -0.04011  1.1001e+002
 73 -0.14505  1.1551e+002 | 74 -0.11393  1.1940e+002 | 75 -0.18201  1.1684e+002
 76 -0.09151  1.3036e+002 | 77  0.02678  1.5657e+002 | 78  0.09245  1.3685e+002
 79  0.00463  9.6731e+001 | 80  0.02341  6.0568e+001 | 81 -0.03505  2.8323e+001
 82  0.02245  3.0784e+000 | 83 -0.02004 -1.8800e+001 | 84 -0.02928 -3.2026e+001
 85  0.02425 -3.7775e+001 | 86  0.28221 -2.7145e+001 | 87  0.11574 -3.6116e+001
 88  0.12330 -2.2519e+001 | 89  0.14029 -1.3946e+001 | 90 -0.01826 -1.8232e+001
 91 -0.01803 -3.9635e+001 | 92 -0.06699 -6.5006e+001 | 93 -0.04692 -5.4579e+001
 94 -0.02386 -5.6333e+001 | 95  0.02518 -5.7107e+001 | 96  0.10696 -5.6403e+001
 97  0.00593 -5.5296e+001 | 98  0.01629  7.5206e+001 | 99  0.02951  8.8956e+001
100  0.03780 -1.8099e+000 |101  0.03596 -2.5803e+002 |102  0.01484 -2.6858e+002
103 -0.00589 -1.5537e+002 |104  0.00400 -1.2415e+002 |105  0.01986 -1.7146e+002
106  0.02107 -2.0606e+002 |107  0.02907 -3.4237e+002 |108  0.07863 -9.4891e+002
109  0.04865 -4.9084e+002 |110  0.06190 -7.0661e+002 |111  0.06882 -8.1445e+002
112  0.07949 -7.6934e+002 |113  0.04946 -3.9083e+002 |114  0.04001 -3.0015e+002
115  0.04455 -1.9923e+001 |116  0.07943  5.6982e+002 |117  0.08967  6.9741e+002
118 -0.03088  2.9753e+002 |119 -0.05512  1.6715e+002 |120 -0.07062  1.2125e+002
121 -0.09628  1.7093e+002 |122 -0.07803  1.0192e+002 |123 -0.09059  1.1149e+002
124 -0.05308  4.2805e+001 |125 -0.03831  5.0555e+000 |126 -0.04563  1.3284e+002
127 -0.01470  2.0108e+002 |128  0.01447  3.4967e+002 |129  0.00655  3.8929e+002
130 -0.00759  3.1566e+002 |131 -0.03228  3.7044e+002 |132 -0.03686  2.9249e+002
133 -0.02626  3.1721e+002 |134 -0.04918  2.5353e+002 |135 -0.05372  1.8288e+002
136 -0.04942  2.2602e+002 |137 -0.03595  2.7595e+002 |138  0.00025  2.1277e+002
139  0.41807 -4.1438e+001 |140 -0.96074  1.5425e+004 |
140 variables; iteration 20; function evaluation 28; phase 3
Function value -7.3572197e+001; maximum gradient component mag  1.5222e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.37231  1.3804e+004 |  2 -0.96050 -3.7064e-004 |  3  0.30952 -8.0256e+002
  4  0.16027  6.2561e+002 |  5  0.48757 -5.2656e+001 |  6  0.65052 -1.2528e+001
  7  0.65103 -8.9147e+000 |  8  0.79080 -1.1158e+002 |  9  0.20562  3.6648e+002
 10 -0.99996 -7.4115e-002 | 11 -0.48420  2.5408e+002 | 12  0.06013  9.5518e+002
 13 -0.16492 -9.7901e+002 | 14 -0.20278 -9.4549e+002 | 15  0.02714 -1.1476e+003
 16  0.09069 -9.9678e+002 | 17  0.13816 -9.9765e+001 | 18  0.12321  2.4819e+002
 19  0.10147  4.9403e+002 | 20  0.05927 -9.8268e+002 | 21  0.06334 -2.6085e+002
 22  0.07620  1.5580e+002 | 23  0.06663  2.5428e+002 | 24  0.07144  1.1308e+002
 25  0.07218 -5.0922e+002 | 26  0.04993  6.1473e+000 | 27  0.05792 -8.0981e+001
 28  0.07509 -4.9546e+002 | 29  0.06149 -7.6093e+001 | 30  0.06466 -1.3074e+001
 31  0.09554 -8.7543e+002 | 32  0.09096 -1.0080e+003 | 33 -0.01031  2.2083e+002
 34  0.06749  7.4521e+002 | 35  0.10551  2.2595e+002 | 36  0.11207 -5.8185e+002
 37 -0.00243  1.0664e+003 | 38 -0.06898  1.4023e+003 | 39 -0.55988 -1.5532e+002
 40 -0.55471 -1.5615e+002 | 41 -0.34820 -1.8150e+002 | 42  0.13269  4.3190e+001
 43  0.09640  4.3008e+001 | 44  0.07226  3.9641e+001 | 45 -0.02636  3.6543e+001
 46  0.02287  4.2203e+001 | 47  0.01262  4.3345e+001 | 48  0.01260  4.0761e+001
 49  0.02508  4.3300e+001 | 50  0.07572  4.1456e+001 | 51  0.06640  3.2937e+001
 52  0.06240  2.7058e+001 | 53  0.08658  1.9356e+001 | 54  0.10795  1.1790e+001
 55 -0.04292  5.3224e+000 | 56  0.06504  1.6749e+000 | 57  0.17260 -3.2626e-001
 58 -0.09532  1.7455e+000 | 59  0.01483  4.0708e+000 | 60  0.06390  9.9543e+000
 61  0.02631  1.2768e+001 | 62 -0.01738  8.0278e+000 | 63 -0.18101 -8.5464e+000
 64  0.00755 -1.9046e+001 | 65 -0.18070 -3.1294e+001 | 66 -0.17948 -4.0766e+001
 67  0.02154 -4.0114e+001 | 68 -0.07518 -4.5151e+001 | 69 -0.35518 -6.2862e+001
 70 -0.23439  3.8814e+001 | 71  0.01914  3.5533e+001 | 72 -0.08453  3.2538e+001
 73 -0.19110  3.4490e+001 | 74 -0.15999  3.8259e+001 | 75 -0.22678  4.2446e+001
 76 -0.13654  3.6327e+001 | 77 -0.02140  3.6988e+001 | 78  0.05500  3.4946e+001
 79 -0.01810  2.6863e+001 | 80  0.01271  2.1046e+001 | 81 -0.03463  1.3826e+001
 82  0.03150  6.4249e+000 | 83 -0.00335 -5.2530e-001 | 84 -0.00869 -4.0244e+000
 85  0.04495 -3.2089e+000 | 86  0.30258 -5.2174e+001 | 87  0.13501 -7.4964e+000
 88  0.13817 -3.0267e+000 | 89  0.15316 -2.7520e+000 | 90 -0.00323  1.7091e+000
