#========================================================================================================
# Gmacs Main  Data  File: EAG Model 22.1e2Update up to 2022/23 with complete data
# updated data from EAG  are used
# GEAR_   INDEX   DESCRIPTION
#    1        :   Pot fishery Retained catch
#    2        :   Pot fishery total catch
#    3        :   Trawl bycatch
#    4        :   Observer CPUE
#    5        :   Fishery CPUE
#    6        :   Coop Suvrey

# Fisheries:  1 Pot Fishery, 2 Pot Total
# Cooperative Survey:  
#========================================================================================================

1960  # initial (start year)
2022  # terminal (end year)
#2023  # Projection year (for forecast, OFL and ABC calculation)
6     # Number of seasons: season1 for N est, season 2 for Jul 1 to MidFishing, season 3 for inst.remove C, season 4 for to spawning time,Feb15, season 5 for inst remove byc&estimate MMB, season 6 for remaining time to June 30 and R enter
3     # Number of distinct data groups or number of fleets (pot fishing, groundfish fishing, survey)
1     # Number of sexes (males)
1996    3   1   1   0   0   0   615 0.03838 0.04507 0.06244 0.08093 0.10368 0.12844 0.13371 0.11880 0.09754 0.07488 0.04851 0.02967 0.01841 0.00984 0.00595 0.00233 0.00143
1997    3   1   1   0   0   0   800 0.04020 0.04461 0.05949 0.07633 0.09686 0.12004 0.13236 0.12406 0.10610 0.07905 0.04992 0.03117 0.01942 0.01107 0.00582 0.00215 0.00137
1998    3   1   1   0   0   0   605 0.04197 0.04611 0.06418 0.08526 0.10763 0.12669 0.13284 0.12009 0.09764 0.07244 0.04389 0.02826 0.01741 0.00886 0.00442 0.00160 0.00070
1999    3   1   1   0   0   0   624 0.03295 0.03441 0.04131 0.06097 0.08558 0.11478 0.14159 0.13903 0.12011 0.09095 0.05843 0.03480 0.02275 0.01264 0.00619 0.00256 0.00095
2000    3   1   1   0   0   0   545 0.03277 0.03738 0.05033 0.06613 0.07988 0.11181 0.13602 0.14282 0.11956 0.08441 0.05720 0.03705 0.02180 0.01284 0.00636 0.00249 0.00117
2001    3   1   1   0   0   0   550 0.02580 0.02874 0.03696 0.04807 0.06311 0.09061 0.13560 0.15237 0.14478 0.11101 0.07214 0.04205 0.02497 0.01329 0.00621 0.00296 0.00132
2002    3   1   1   0   0   0   497 0.02303 0.02512 0.03125 0.03847 0.05387 0.08621 0.11762 0.15034 0.14913 0.12760 0.08821 0.05124 0.03250 0.01481 0.00722 0.00238 0.00100
2003    3   1   1   0   0   0   457 0.01702 0.02405 0.02791 0.03994 0.05723 0.08709 0.11219 0.13914 0.14327 0.13220 0.09381 0.05891 0.03399 0.01774 0.00948 0.00395 0.00209
2004    3   1   1   0   0   0   333 0.01353 0.01756 0.02478 0.03634 0.05815 0.08128 0.10616 0.13566 0.14696 0.13571 0.09879 0.06610 0.04414 0.02085 0.00865 0.00435 0.00101
2005    3   1   1   0   0   0   210 0.00865 0.00881 0.01010 0.01547 0.02925 0.04119 0.07885 0.13439 0.15522 0.15915 0.13455 0.09055 0.06884 0.03638 0.01763 0.00737 0.00361
2006    3   1   1   0   0   0   194 0.00570 0.00887 0.01109 0.01415 0.02619 0.03992 0.08618 0.11522 0.15641 0.15376 0.13212 0.10064 0.07224 0.04214 0.01996 0.00940 0.00602
2007    3   1   1   0   0   0   189 0.00321 0.00369 0.00530 0.00795 0.01767 0.03405 0.07123 0.12310 0.15057 0.15273 0.14302 0.10038 0.08135 0.05155 0.02907 0.01598 0.00915
2008    3   1   1   0   0   0   148 0.00496 0.00528 0.00833 0.01195 0.02308 0.04298 0.07935 0.12456 0.15203 0.15324 0.12857 0.09709 0.07217 0.04826 0.02486 0.01443 0.00884
2009    3   1   1   0   0   0   141 0.00429 0.00529 0.00894 0.01538 0.02454 0.04937 0.09166 0.14131 0.15519 0.14246 0.12278 0.09366 0.06805 0.04014 0.02333 0.00859 0.00501
2010    3   1   1   0   0   0   172 0.00785 0.00856 0.01334 0.01988 0.03629 0.05564 0.09042 0.13351 0.14613 0.13691 0.11154 0.09225 0.06296 0.04152 0.02341 0.01275 0.00706
2011    3   1   1   0   0   0   157 0.00526 0.00700 0.01010 0.01374 0.02184 0.03947 0.08373 0.14389 0.15625 0.14752 0.12515 0.09236 0.06652 0.04405 0.02416 0.01216 0.00679
2012    3   1   1   0   0   0   143 0.00310 0.00542 0.00731 0.00760 0.01922 0.03592 0.07735 0.12353 0.15456 0.15185 0.13166 0.10286 0.07464 0.05141 0.03083 0.01433 0.00842
2013    3   1   1   0   0   0   166 0.00480 0.00648 0.00985 0.01557 0.02533 0.04990 0.09323 0.13914 0.15420 0.14351 0.11595 0.08827 0.06391 0.04472 0.02659 0.01153 0.00703
2014    3   1   1   0   0   0   108 0.00460 0.00581 0.00956 0.01609 0.02668 0.04683 0.08914 0.11975 0.14768 0.13954 0.12140 0.09495 0.07221 0.04991 0.03110 0.01515 0.00961
2015    3   1   1   0   0   0   126 0.00579 0.00876 0.01413 0.02232 0.03425 0.05479 0.08929 0.12477 0.14686 0.14069 0.10925 0.08761 0.06058 0.04547 0.02872 0.01556 0.01116
2016    3   1   1   0   0   0   176 0.00854 0.01002 0.01531 0.02158 0.03798 0.06558 0.11749 0.15248 0.15940 0.13735 0.09830 0.06854 0.04581 0.03100 0.01617 0.00907 0.00538
2017    3   1   1   0   0   0   164 0.00892 0.01034 0.01557 0.02053 0.03736 0.06972 0.12092 0.15873 0.16450 0.14609 0.09991 0.06126 0.03875 0.02150 0.01141 0.00769 0.00681
2018    3   1   1   0   0   0   141 0.00865 0.01100 0.01516 0.02265 0.04518 0.07201 0.13287 0.15322 0.17419 0.13369 0.09973 0.05444 0.03454 0.02115 0.01131 0.00630 0.00391
2019    3   1   1   0   0   0   152 0.00382 0.00638 0.01042 0.01767 0.03543 0.07234 0.12903 0.16296 0.17503 0.14863 0.10025 0.06418 0.03814 0.01981 0.00957 0.00409 0.00223
2020    3   1   1   0   0   0   158 0.00590 0.00621 0.01208 0.01819 0.04127 0.06609 0.13425 0.17368 0.18378 0.13797 0.10062 0.05310 0.03467 0.01642 0.00889 0.00392 0.00295
2021    3   1   1   0   0   0   138 0.00289 0.00304 0.00558 0.00812 0.01973 0.05325 0.10631 0.16170 0.18387 0.16071 0.11776 0.07193 0.04962 0.02879 0.01504 0.00717 0.00448
2022    3   1   1   0   0   0   90  0.00174 0.00129 0.00303 0.00663 0.01297 0.03892 0.09395 0.16302 0.19755 0.17779 0.12781 0.07912 0.04616 0.02690 0.01342 0.00640 0.00331

#year   seas    fleet   sex type    shell   maturity    nsamp   l103    l108    l113    l118    l123    l128    l133    l138    l143    l148    l153    l158    l163    l168    l173    l178    l183
2015    3   3   1   0   0   0   339 0.01724 0.01102 0.01099 0.01533 0.02906 0.03731 0.08146 0.13654 0.13430 0.13338 0.09847 0.08081 0.07246 0.06385 0.03390 0.01711 0.01273
2016    3   3   1   0   0   0   304 0.03045 0.01170 0.02138 0.02073 0.02124 0.05659 0.10010 0.12489 0.13909 0.12037 0.08610 0.08018 0.05768 0.03644 0.02334 0.01100 0.00827
2017    3   3   1   0   0   0   212 0.01201 0.01907 0.02655 0.01970 0.03376 0.05271 0.10544 0.14101 0.14432 0.13999 0.09610 0.07138 0.03922 0.02861 0.02192 0.00769 0.00712
2018    3   3   1   0   0   0   235 0.01177 0.02126 0.02233 0.04227 0.06096 0.10498 0.17933 0.18370 0.13141 0.09362 0.05444 0.03081 0.02245 0.01353 0.00539 0.00309 0.00089
2019    3   3   1   0   0   0   293 0.01865 0.02543 0.01647 0.02708 0.03850 0.07029 0.11561 0.14567 0.15396 0.12614 0.08938 0.05493 0.03655 0.02326 0.00848 0.00393 0.00332
2021    3   3   1   0   0   0   298 0.00401 0.00418 0.00558 0.00898 0.02421 0.04324 0.09443 0.14764 0.16194 0.14676 0.11708 0.07890 0.05892 0.04165 0.02253 0.01374 0.00861
2022    3   3   1   0   0   0   374 0.00135 0.00316 0.00479 0.00761 0.01724 0.03983 0.09313 0.16196 0.18917 0.17806 0.13090 0.07887 0.04194 0.02256 0.01454 0.00625 0.00320





#
##  Growth data (increment)
# Type of growth increment (0=no growth data;1=size-at-release; 2= size-class-at-release)
3
# nobs_growth
222
# Class-at-release; Sex; Class-at-recapture;  Years-at-liberty;  number transition matrix; RecaptureFleet Recapture Year (if applicable)  sample size
1	1	3	1	1	1	2004	2
1	1	4	1	1	1	2004	2
2	1	2	1	1	1	2004	1
2	1	4	1	1	1	2004	4
2	1	5	1	1	1	2004	10
2	1	6	1	1	1	2004	1
2	1	8	1	1	1	2004	1
3	1	5	1	1	1	2004	4
3	1	6	1	1	1	2004	6
3	1	7	1	1	1	2004	2
4	1	4	1	1	1	2004	2
4	1	6	1	1	1	2004	7
4	1	7	1	1	1	2004	29
4	1	8	1	1	1	2004	12
5	1	5	1	1	1	2004	9
5	1	6	1	1	1	2004	10
5	1	7	1	1	1	2004	25
5	1	8	1	1	1	2004	90
5	1	9	1	1	1	2004	24
5	1	10	1	1	1	2004	3
6	1	6	1	1	1	2004	18
6	1	7	1	1	1	2004	12
6	1	8	1	1	1	2004	36
6	1	9	1	1	1	2004	96
6	1	10	1	1	1	2004	21
7	1	7	1	1	1	2004	43
7	1	8	1	1	1	2004	9
7	1	9	1	1	1	2004	37
7	1	10	1	1	1	2004	64
7	1	11	1	1	1	2004	23
8	1	8	1	1	1	2004	39
8	1	9	1	1	1	2004	11
8	1	10	1	1	1	2004	28
8	1	11	1	1	1	2004	44
8	1	12	1	1	1	2004	13
8	1	13	1	1	1	2004	1
9	1	9	1	1	1	2004	48
9	1	10	1	1	1	2004	7
9	1	11	1	1	1	2004	8
9	1	12	1	1	1	2004	22
9	1	13	1	1	1	2004	3
10	1	10	1	1	1	2004	56
10	1	11	1	1	1	2004	4
10	1	12	1	1	1	2004	7
10	1	13	1	1	1	2004	12
10	1	14	1	1	1	2004	1
11	1	11	1	1	1	2004	30
11	1	12	1	1	1	2004	6
11	1	13	1	1	1	2004	1
11	1	14	1	1	1	2004	5
12	1	12	1	1	1	2004	18
12	1	13	1	1	1	2004	4
12	1	14	1	1	1	2004	2
12	1	15	1	1	1	2004	2
13	1	13	1	1	1	2004	12
13	1	14	1	1	1	2004	1
13	1	15	1	1	1	2004	1
13	1	16	1	1	1	2004	1
14	1	14	1	1	1	2004	10
14	1	15	1	1	1	2004	1
15	1	15	1	1	1	2004	3
15	1	16	1	1	1	2004	1
17	1	17	1	1	1	2004	1
#Year2									
		1	1	4	2	1	1	2004	1
		1	1	8	2	1	1	2004	1
		2	1	5	2	1	1	2004	2
		2	1	7	2	1	1	2004	1
		2	1	8	2	1	1	2004	4
		2	1	9	2	1	1	2004	3
		3	1	5	2	1	1	2004	3
		3	1	6	2	1	1	2004	7
		3	1	7	2	1	1	2004	1
		3	1	8	2	1	1	2004	1
		3	1	9	2	1	1	2004	13
		3	1	10	2	1	1	2004	1
		4	1	6	2	1	1	2004	1
		4	1	7	2	1	1	2004	16
		4	1	8	2	1	1	2004	8
		4	1	9	2	1	1	2004	6
		4	1	10	2	1	1	2004	10
		4	1	11	2	1	1	2004	4
		5	1	5	2	1	1	2004	1
		5	1	6	2	1	1	2004	2
		5	1	7	2	1	1	2004	15
		5	1	8	2	1	1	2004	61
		5	1	9	2	1	1	2004	17
		5	1	10	2	1	1	2004	5
		5	1	11	2	1	1	2004	10
		5	1	12	2	1	1	2004	4
		5	1	14	2	1	1	2004	1
		6	1	6	2	1	1	2004	1
		6	1	7	2	1	1	2004	2
		6	1	8	2	1	1	2004	24
		6	1	9	2	1	1	2004	42
		6	1	10	2	1	1	2004	9
		6	1	11	2	1	1	2004	3
		6	1	12	2	1	1	2004	6
		6	1	13	2	1	1	2004	2
		7	1	7	2	1	1	2004	2
		7	1	8	2	1	1	2004	5
		7	1	9	2	1	1	2004	11
		7	1	10	2	1	1	2004	39
		7	1	11	2	1	1	2004	13
		7	1	12	2	1	1	2004	1
		7	1	14	2	1	1	2004	1
		8	1	8	2	1	1	2004	3
		8	1	9	2	1	1	2004	4
		8	1	10	2	1	1	2004	10
		8	1	11	2	1	1	2004	38
		8	1	12	2	1	1	2004	8
		8	1	13	2	1	1	2004	1
		9	1	9	2	1	1	2004	5
		9	1	10	2	1	1	2004	1
		9	1	11	2	1	1	2004	7
		9	1	12	2	1	1	2004	14
		9	1	13	2	1	1	2004	5
		10	1	10	2	1	1	2004	3
		10	1	12	2	1	1	2004	6
		10	1	13	2	1	1	2004	14
		10	1	14	2	1	1	2004	2
		10	1	17	2	1	1	2004	1
		11	1	11	2	1	1	2004	1
		11	1	13	2	1	1	2004	5
		11	1	14	2	1	1	2004	4
		12	1	12	2	1	1	2004	1
		12	1	14	2	1	1	2004	2
		12	1	15	2	1	1	2004	2
#Year3									
		1	1	1	3	1	1	2004	1
		1	1	7	3	1	1	2004	5
		1	1	9	3	1	1	2004	1
		2	1	7	3	1	1	2004	3
		2	1	8	3	1	1	2004	11
		2	1	9	3	1	1	2004	6
		2	1	10	3	1	1	2004	1
		3	1	6	3	1	1	2004	1
		3	1	7	3	1	1	2004	1
		3	1	8	3	1	1	2004	4
		3	1	9	3	1	1	2004	14
		3	1	10	3	1	1	2004	5
		4	1	7	3	1	1	2004	1
		4	1	8	3	1	1	2004	1
		4	1	9	3	1	1	2004	5
		4	1	10	3	1	1	2004	14
		4	1	11	3	1	1	2004	3
		4	1	12	3	1	1	2004	1
		5	1	7	3	1	1	2004	1
		5	1	8	3	1	1	2004	4
		5	1	9	3	1	1	2004	5
		5	1	10	3	1	1	2004	12
		5	1	11	3	1	1	2004	24
		5	1	12	3	1	1	2004	12
		5	1	13	3	1	1	2004	2
		5	1	14	3	1	1	2004	1
		6	1	6	3	1	1	2004	1
		6	1	8	3	1	1	2004	2
		6	1	9	3	1	1	2004	8
		6	1	10	3	1	1	2004	2
		6	1	11	3	1	1	2004	6
		6	1	12	3	1	1	2004	7
		6	1	13	3	1	1	2004	3
		6	1	14	3	1	1	2004	1
		7	1	8	3	1	1	2004	1
		7	1	9	3	1	1	2004	2
		7	1	10	3	1	1	2004	11
		7	1	11	3	1	1	2004	3
		7	1	13	3	1	1	2004	6
		7	1	14	3	1	1	2004	3
		8	1	10	3	1	1	2004	1
		8	1	11	3	1	1	2004	7
		8	1	12	3	1	1	2004	2
		8	1	14	3	1	1	2004	1
		9	1	11	3	1	1	2004	1
		9	1	12	3	1	1	2004	4
		9	1	13	3	1	1	2004	1
		9	1	15	3	1	1	2004	1
		9	1	16	3	1	1	2004	1
		10	1	13	3	1	1	2004	1
		13	1	15	3	1	1	2004	1
#Year4									
		1	1	10	4	1	1	2004	6
		1	1	11	4	1	1	2004	1
		2	1	8	4	1	1	2004	1
		2	1	10	4	1	1	2004	1
		2	1	11	4	1	1	2004	5
		3	1	8	4	1	1	2004	3
		3	1	9	4	1	1	2004	3
		3	1	10	4	1	1	2004	3
		3	1	11	4	1	1	2004	1
		3	1	12	4	1	1	2004	1
		3	1	14	4	1	1	2004	1
		4	1	9	4	1	1	2004	1
		4	1	10	4	1	1	2004	2
		4	1	12	4	1	1	2004	1
		4	1	14	4	1	1	2004	1
		5	1	8	4	1	1	2004	1
		5	1	10	4	1	1	2004	1
		5	1	11	4	1	1	2004	4
		5	1	12	4	1	1	2004	4
		6	1	11	4	1	1	2004	1
		6	1	12	4	1	1	2004	2
		7	1	10	4	1	1	2004	2
		7	1	12	4	1	1	2004	1
		7	1	14	4	1	1	2004	2
		8	1	14	4	1	1	2004	2
#Year5									
		1	1	10	5	1	1	2004	2
		2	1	11	5	1	1	2004	1
		2	1	12	5	1	1	2004	1
		2	1	16	5	1	1	2004	1
		3	1	11	5	1	1	2004	1
		3	1	13	5	1	1	2004	3
		3	1	14	5	1	1	2004	1
		5	1	14	5	1	1	2004	1
		7	1	13	5	1	1	2004	1
		7	1	14	5	1	1	2004	1
#Year6									
		1	1	8	6	1	1	2004	1
		1	1	9	6	1	1	2004	1
		1	1	11	6	1	1	2004	1
		1	1	12	6	1	1	2004	1
		1	1	13	6	1	1	2004	2
		2	1	11	6	1	1	2004	2
		2	1	14	6	1	1	2004	1
		3	1	9	6	1	1	2004	1
		4	1	10	6	1	1	2004	2
# Environmental data
# Number of series
0
# Year ranges

# Indices
# Index Year Value

##  eof 
9999        

