#========================================================================================================
# Gmacs Main  Data  File: EAG Model 22.1e2Update up to 2022/23 with complete data
# updated data from EAG  are used
# GEAR_   INDEX   DESCRIPTION
#    1        :   Pot fishery Retained catch
#    2        :   Pot fishery total catch
#    3        :   Trawl bycatch
#    4        :   Observer CPUE
#    5        :   Fishery CPUE

# Fisheries:  1 Pot Fishery, 2 Pot Total
# Cooperative Survey:  
#========================================================================================================

1960  # initial (start year)
2022  # terminal (end year)
#2023  # Projection year (for forecast, OFL and ABC calculation)
6     # Number of seasons: season1 for N est, season 2 for Jul 1 to MidFishing, season 3 for inst.remove C, season 4 for to spawning time,Feb15, season 5 for inst remove byc&estimate MMB, season 6 for remaining time to June 30 and R enter
2     # Number of distinct data groups or number of fleets (pot fishing, groundfish fishing)
1     # Number of sexes (males)
1997    3   1   1   0   0   0   800 0.11679 0.04105 0.05474 0.07024 0.08913 0.11046 0.12179 0.11416 0.09763 0.07274 0.04593 0.02869 0.01787 0.01018 0.00535 0.00198 0.00126
1998    3   1   1   0   0   0   605 0.12024 0.04234 0.05894 0.07829 0.09883 0.11634 0.12198 0.11028 0.08967 0.06653 0.04031 0.02596 0.01599 0.00814 0.00406 0.00146 0.00064
1999    3   1   1   0   0   0   624 0.09886 0.03207 0.03850 0.05682 0.07975 0.10695 0.13194 0.12956 0.11193 0.08475 0.05445 0.03242 0.02120 0.01178 0.00577 0.00238 0.00088
2000    3   1   1   0   0   0   545 0.10438 0.03461 0.04660 0.06123 0.07396 0.10353 0.12595 0.13225 0.11071 0.07816 0.05297 0.03431 0.02018 0.01189 0.00589 0.00230 0.00108
2001    3   1   1   0   0   0   550 0.07923 0.02716 0.03494 0.04543 0.05965 0.08564 0.12816 0.14401 0.13684 0.10492 0.06819 0.03975 0.02360 0.01256 0.00587 0.00280 0.00125
2002    3   1   1   0   0   0   497 0.06419 0.02406 0.02994 0.03685 0.05160 0.08257 0.11267 0.14400 0.14285 0.12222 0.08449 0.04908 0.03114 0.01419 0.00691 0.00228 0.00096
2003    3   1   1   0   0   0   457 0.04720 0.02331 0.02705 0.03871 0.05547 0.08441 0.10874 0.13487 0.13887 0.12814 0.09093 0.05710 0.03295 0.01720 0.00919 0.00383 0.00202
2004    3   1   1   0   0   0   333 0.03783 0.01713 0.02417 0.03545 0.05671 0.07928 0.10354 0.13232 0.14334 0.13237 0.09635 0.06448 0.04305 0.02034 0.00843 0.00424 0.00098
2005    3   1   1   0   0   0   210 0.02545 0.00867 0.00993 0.01520 0.02875 0.04049 0.07752 0.13211 0.15259 0.15645 0.13227 0.08902 0.06767 0.03576 0.01733 0.00725 0.00354
2006    3   1   1   0   0   0   194 0.02587 0.00869 0.01086 0.01386 0.02566 0.03911 0.08443 0.11288 0.15323 0.15065 0.12944 0.09860 0.07077 0.04128 0.01956 0.00921 0.00590
2007    3   1   1   0   0   0   189 0.00640 0.00368 0.00528 0.00792 0.01761 0.03394 0.07100 0.12271 0.15008 0.15225 0.14256 0.10006 0.08109 0.05139 0.02898 0.01593 0.00913
2008    3   1   1   0   0   0   148 0.00931 0.00525 0.00829 0.01190 0.02298 0.04280 0.07901 0.12402 0.15137 0.15257 0.12801 0.09667 0.07185 0.04805 0.02475 0.01437 0.00880
2009    3   1   1   0   0   0   141 0.01130 0.00526 0.00888 0.01528 0.02437 0.04902 0.09101 0.14032 0.15410 0.14146 0.12192 0.09300 0.06757 0.03986 0.02316 0.00853 0.00497
2010    3   1   1   0   0   0   172 0.02229 0.00844 0.01314 0.01959 0.03576 0.05483 0.08911 0.13156 0.14400 0.13491 0.10992 0.09091 0.06204 0.04091 0.02307 0.01256 0.00696
2011    3   1   1   0   0   0   157 0.01073 0.00696 0.01005 0.01366 0.02172 0.03925 0.08327 0.14310 0.15540 0.14671 0.12446 0.09186 0.06616 0.04381 0.02402 0.01209 0.00675
2012    3   1   1   0   0   0   143 0.00694 0.00540 0.00728 0.00757 0.01914 0.03578 0.07705 0.12305 0.15396 0.15126 0.13115 0.10246 0.07435 0.05121 0.03072 0.01427 0.00839
2013    3   1   1   0   0   0   166 0.01215 0.00643 0.00977 0.01545 0.02514 0.04953 0.09255 0.13811 0.15306 0.14245 0.11510 0.08762 0.06344 0.04439 0.02639 0.01144 0.00697
2014    3   1   1   0   0   0   108 0.01127 0.00577 0.00950 0.01598 0.02650 0.04651 0.08854 0.11895 0.14669 0.13861 0.12059 0.09431 0.07172 0.04958 0.03089 0.01505 0.00954
2015    3   1   1   0   0   0   126 0.01218 0.00871 0.01404 0.02217 0.03403 0.05443 0.08872 0.12397 0.14592 0.13978 0.10855 0.08705 0.06019 0.04518 0.02853 0.01546 0.01109
2016    3   1   1   0   0   0   176 0.02001 0.00990 0.01513 0.02133 0.03754 0.06483 0.11613 0.15072 0.15755 0.13576 0.09717 0.06775 0.04528 0.03065 0.01598 0.00897 0.00532
2017    3   1   1   0   0   0   164 0.02693 0.01016 0.01528 0.02015 0.03668 0.06845 0.11872 0.15585 0.16151 0.14343 0.09809 0.06014 0.03805 0.02111 0.01121 0.00755 0.00669
2018    3   1   1   0   0   0   141 0.01816 0.01090 0.01501 0.02243 0.04474 0.07132 0.13159 0.15175 0.17252 0.13241 0.09878 0.05391 0.03421 0.02095 0.01120 0.00624 0.00387
2019    3   1   1   0   0   0   152 0.00887 0.00635 0.01036 0.01758 0.03525 0.07198 0.12838 0.16213 0.17414 0.14788 0.09974 0.06386 0.03795 0.01971 0.00952 0.00407 0.00222
2020    3   1   1   0   0   0   158 0.01513 0.00616 0.01197 0.01802 0.04089 0.06547 0.13301 0.17207 0.18208 0.13669 0.09969 0.05261 0.03435 0.01626 0.00880 0.00389 0.00292
2021    3   1   1   0   0   0   138 0.00739 0.00303 0.00555 0.00808 0.01964 0.05301 0.10583 0.16097 0.18304 0.15998 0.11723 0.07161 0.04939 0.02866 0.01498 0.00714 0.00446
2022    3   1   1   0   0   0   90  0.00543 0.00129 0.00302 0.00660 0.01292 0.03877 0.09360 0.16241 0.19682 0.17713 0.12734 0.07883 0.04599 0.02680 0.01337 0.00638 0.00330

#
##  Growth data (increment)
# Type of growth increment (0=no growth data;1=size-at-release; 2= size-class-at-release)
3
# nobs_growth
222
# Class-at-release; Sex; Class-at-recapture;  Years-at-liberty;  number transition matrix; RecaptureFleet Recapture Year (if applicable)  sample size
1	1	3	1	1	1	2004	2
1	1	4	1	1	1	2004	2
2	1	2	1	1	1	2004	1
2	1	4	1	1	1	2004	4
2	1	5	1	1	1	2004	10
2	1	6	1	1	1	2004	1
2	1	8	1	1	1	2004	1
3	1	5	1	1	1	2004	4
3	1	6	1	1	1	2004	6
3	1	7	1	1	1	2004	2
4	1	4	1	1	1	2004	2
4	1	6	1	1	1	2004	7
4	1	7	1	1	1	2004	29
4	1	8	1	1	1	2004	12
5	1	5	1	1	1	2004	9
5	1	6	1	1	1	2004	10
5	1	7	1	1	1	2004	25
5	1	8	1	1	1	2004	90
5	1	9	1	1	1	2004	24
5	1	10	1	1	1	2004	3
6	1	6	1	1	1	2004	18
6	1	7	1	1	1	2004	12
6	1	8	1	1	1	2004	36
6	1	9	1	1	1	2004	96
6	1	10	1	1	1	2004	21
7	1	7	1	1	1	2004	43
7	1	8	1	1	1	2004	9
7	1	9	1	1	1	2004	37
7	1	10	1	1	1	2004	64
7	1	11	1	1	1	2004	23
8	1	8	1	1	1	2004	39
8	1	9	1	1	1	2004	11
8	1	10	1	1	1	2004	28
8	1	11	1	1	1	2004	44
8	1	12	1	1	1	2004	13
8	1	13	1	1	1	2004	1
9	1	9	1	1	1	2004	48
9	1	10	1	1	1	2004	7
9	1	11	1	1	1	2004	8
9	1	12	1	1	1	2004	22
9	1	13	1	1	1	2004	3
10	1	10	1	1	1	2004	56
10	1	11	1	1	1	2004	4
10	1	12	1	1	1	2004	7
10	1	13	1	1	1	2004	12
10	1	14	1	1	1	2004	1
11	1	11	1	1	1	2004	30
11	1	12	1	1	1	2004	6
11	1	13	1	1	1	2004	1
11	1	14	1	1	1	2004	5
12	1	12	1	1	1	2004	18
12	1	13	1	1	1	2004	4
12	1	14	1	1	1	2004	2
12	1	15	1	1	1	2004	2
13	1	13	1	1	1	2004	12
13	1	14	1	1	1	2004	1
13	1	15	1	1	1	2004	1
13	1	16	1	1	1	2004	1
14	1	14	1	1	1	2004	10
14	1	15	1	1	1	2004	1
15	1	15	1	1	1	2004	3
15	1	16	1	1	1	2004	1
17	1	17	1	1	1	2004	1
#Year2									
		1	1	4	2	1	1	2004	1
		1	1	8	2	1	1	2004	1
		2	1	5	2	1	1	2004	2
		2	1	7	2	1	1	2004	1
		2	1	8	2	1	1	2004	4
		2	1	9	2	1	1	2004	3
		3	1	5	2	1	1	2004	3
		3	1	6	2	1	1	2004	7
		3	1	7	2	1	1	2004	1
		3	1	8	2	1	1	2004	1
		3	1	9	2	1	1	2004	13
		3	1	10	2	1	1	2004	1
		4	1	6	2	1	1	2004	1
		4	1	7	2	1	1	2004	16
		4	1	8	2	1	1	2004	8
		4	1	9	2	1	1	2004	6
		4	1	10	2	1	1	2004	10
		4	1	11	2	1	1	2004	4
		5	1	5	2	1	1	2004	1
		5	1	6	2	1	1	2004	2
		5	1	7	2	1	1	2004	15
		5	1	8	2	1	1	2004	61
		5	1	9	2	1	1	2004	17
		5	1	10	2	1	1	2004	5
		5	1	11	2	1	1	2004	10
		5	1	12	2	1	1	2004	4
		5	1	14	2	1	1	2004	1
		6	1	6	2	1	1	2004	1
		6	1	7	2	1	1	2004	2
		6	1	8	2	1	1	2004	24
		6	1	9	2	1	1	2004	42
		6	1	10	2	1	1	2004	9
		6	1	11	2	1	1	2004	3
		6	1	12	2	1	1	2004	6
		6	1	13	2	1	1	2004	2
		7	1	7	2	1	1	2004	2
		7	1	8	2	1	1	2004	5
		7	1	9	2	1	1	2004	11
		7	1	10	2	1	1	2004	39
		7	1	11	2	1	1	2004	13
		7	1	12	2	1	1	2004	1
		7	1	14	2	1	1	2004	1
		8	1	8	2	1	1	2004	3
		8	1	9	2	1	1	2004	4
		8	1	10	2	1	1	2004	10
		8	1	11	2	1	1	2004	38
		8	1	12	2	1	1	2004	8
		8	1	13	2	1	1	2004	1
		9	1	9	2	1	1	2004	5
		9	1	10	2	1	1	2004	1
		9	1	11	2	1	1	2004	7
		9	1	12	2	1	1	2004	14
		9	1	13	2	1	1	2004	5
		10	1	10	2	1	1	2004	3
		10	1	12	2	1	1	2004	6
		10	1	13	2	1	1	2004	14
		10	1	14	2	1	1	2004	2
		10	1	17	2	1	1	2004	1
		11	1	11	2	1	1	2004	1
		11	1	13	2	1	1	2004	5
		11	1	14	2	1	1	2004	4
		12	1	12	2	1	1	2004	1
		12	1	14	2	1	1	2004	2
		12	1	15	2	1	1	2004	2
#Year3									
		1	1	1	3	1	1	2004	1
		1	1	7	3	1	1	2004	5
		1	1	9	3	1	1	2004	1
		2	1	7	3	1	1	2004	3
		2	1	8	3	1	1	2004	11
		2	1	9	3	1	1	2004	6
		2	1	10	3	1	1	2004	1
		3	1	6	3	1	1	2004	1
		3	1	7	3	1	1	2004	1
		3	1	8	3	1	1	2004	4
		3	1	9	3	1	1	2004	14
		3	1	10	3	1	1	2004	5
		4	1	7	3	1	1	2004	1
		4	1	8	3	1	1	2004	1
		4	1	9	3	1	1	2004	5
		4	1	10	3	1	1	2004	14
		4	1	11	3	1	1	2004	3
		4	1	12	3	1	1	2004	1
		5	1	7	3	1	1	2004	1
		5	1	8	3	1	1	2004	4
		5	1	9	3	1	1	2004	5
		5	1	10	3	1	1	2004	12
		5	1	11	3	1	1	2004	24
		5	1	12	3	1	1	2004	12
		5	1	13	3	1	1	2004	2
		5	1	14	3	1	1	2004	1
		6	1	6	3	1	1	2004	1
		6	1	8	3	1	1	2004	2
		6	1	9	3	1	1	2004	8
		6	1	10	3	1	1	2004	2
		6	1	11	3	1	1	2004	6
		6	1	12	3	1	1	2004	7
		6	1	13	3	1	1	2004	3
		6	1	14	3	1	1	2004	1
		7	1	8	3	1	1	2004	1
		7	1	9	3	1	1	2004	2
		7	1	10	3	1	1	2004	11
		7	1	11	3	1	1	2004	3
		7	1	13	3	1	1	2004	6
		7	1	14	3	1	1	2004	3
		8	1	10	3	1	1	2004	1
		8	1	11	3	1	1	2004	7
		8	1	12	3	1	1	2004	2
		8	1	14	3	1	1	2004	1
		9	1	11	3	1	1	2004	1
		9	1	12	3	1	1	2004	4
		9	1	13	3	1	1	2004	1
		9	1	15	3	1	1	2004	1
		9	1	16	3	1	1	2004	1
		10	1	13	3	1	1	2004	1
		13	1	15	3	1	1	2004	1
#Year4									
		1	1	10	4	1	1	2004	6
		1	1	11	4	1	1	2004	1
		2	1	8	4	1	1	2004	1
		2	1	10	4	1	1	2004	1
		2	1	11	4	1	1	2004	5
		3	1	8	4	1	1	2004	3
		3	1	9	4	1	1	2004	3
		3	1	10	4	1	1	2004	3
		3	1	11	4	1	1	2004	1
		3	1	12	4	1	1	2004	1
		3	1	14	4	1	1	2004	1
		4	1	9	4	1	1	2004	1
		4	1	10	4	1	1	2004	2
		4	1	12	4	1	1	2004	1
		4	1	14	4	1	1	2004	1
		5	1	8	4	1	1	2004	1
		5	1	10	4	1	1	2004	1
		5	1	11	4	1	1	2004	4
		5	1	12	4	1	1	2004	4
		6	1	11	4	1	1	2004	1
		6	1	12	4	1	1	2004	2
		7	1	10	4	1	1	2004	2
		7	1	12	4	1	1	2004	1
		7	1	14	4	1	1	2004	2
		8	1	14	4	1	1	2004	2
#Year5									
		1	1	10	5	1	1	2004	2
		2	1	11	5	1	1	2004	1
		2	1	12	5	1	1	2004	1
		2	1	16	5	1	1	2004	1
		3	1	11	5	1	1	2004	1
		3	1	13	5	1	1	2004	3
		3	1	14	5	1	1	2004	1
		5	1	14	5	1	1	2004	1
		7	1	13	5	1	1	2004	1
		7	1	14	5	1	1	2004	1
#Year6									
		1	1	8	6	1	1	2004	1
		1	1	9	6	1	1	2004	1
		1	1	11	6	1	1	2004	1
		1	1	12	6	1	1	2004	1
		1	1	13	6	1	1	2004	2
		2	1	11	6	1	1	2004	2
		2	1	14	6	1	1	2004	1
		3	1	9	6	1	1	2004	1
		4	1	10	6	1	1	2004	2
# Environmental data
# Number of series
0
# Year ranges

# Indices
# Index Year Value

##  eof 
9999        

